Code,SA4_Label,Year,population_total,population_density,population_males,population_females,median_age_males,median_age_females,median_age_persons,working_age_population,working_age_population_pct,GCCSA,State
314,Moreton Bay - South,2021,221556,286.5,109646,111910,35.1,36.9,36.1,144945,0.654,3GBRI Greater Brisbane,QLD
314,Moreton Bay - South,2022,226447,292.8,111914,114533,35.3,37.0,36.2,148404,0.655,3GBRI Greater Brisbane,QLD
314,Moreton Bay - South,2023,232030,300.0,114722,117331,35.4,37.1,36.3,152842,0.659,3GBRI Greater Brisbane,QLD
315,Queensland - Outback,2019,81677,0.1,42530,39147,33.7,33.2,33.4,54040,0.662,3RQLD Rest of QLD,QLD
315,Queensland - Outback,2020,81640,0.1,42505,39135,34.0,33.7,33.8,54009,0.662,3RQLD Rest of QLD,QLD
315,Queensland - Outback,2021,81605,0.1,42488,39117,34.3,34.0,34.2,53995,0.662,3RQLD Rest of QLD,QLD
315,Queensland - Outback,2022,81679,0.1,42424,39255,34.7,34.2,34.4,53766,0.6579999999999999,3RQLD Rest of QLD,QLD
315,Queensland - Outback,2023,82142,0.1,42620,39538,34.8,34.4,34.6,53629,0.653,3RQLD Rest of QLD,QLD
316,Sunshine Coast,2019,385991,125.1,187010,198981,42.6,44.7,43.7,236074,0.612,3RQLD Rest of QLD,QLD
316,Sunshine Coast,2020,395051,128.0,191230,203821,42.9,45.0,44.0,240840,0.61,3RQLD Rest of QLD,QLD
316,Sunshine Coast,2021,403508,130.8,195288,208220,43.2,45.3,44.3,244755,0.607,3RQLD Rest of QLD,QLD
316,Sunshine Coast,2022,413240,133.9,199985,213255,43.2,45.3,44.3,249709,0.604,3RQLD Rest of QLD,QLD
316,Sunshine Coast,2023,424307,137.5,205136,219173,43.0,45.1,44.1,257004,0.606,3RQLD Rest of QLD,QLD
317,Toowoomba,2019,160330,71.0,77578,82752,35.5,38.2,36.9,100215,0.625,3RQLD Rest of QLD,QLD
317,Toowoomba,2020,162360,71.9,78599,83761,35.8,38.5,37.2,101065,0.622,3RQLD Rest of QLD,QLD
317,Toowoomba,2021,164082,72.6,79532,84550,36.1,38.8,37.5,101790,0.62,3RQLD Rest of QLD,QLD
317,Toowoomba,2022,167199,74.0,81050,86149,36.5,39.1,37.8,103465,0.619,3RQLD Rest of QLD,QLD
317,Toowoomba,2023,170781,75.6,82736,88056,36.4,39.1,37.8,105860,0.62,3RQLD Rest of QLD,QLD
318,Townsville,2019,235745,2.9,118564,117181,35.3,36.9,36.1,155126,0.6579999999999999,3RQLD Rest of QLD,QLD
318,Townsville,2020,236652,3.0,118921,117731,35.7,37.4,36.6,155105,0.655,3RQLD Rest of QLD,QLD
318,Townsville,2021,237383,3.0,119364,118019,36.3,38.0,37.2,155004,0.653,3RQLD Rest of QLD,QLD
318,Townsville,2022,240261,3.0,120793,119468,36.3,38.3,37.4,156476,0.6509999999999999,3RQLD Rest of QLD,QLD
318,Townsville,2023,243772,3.0,122600,121198,36.4,38.5,37.5,158776,0.6509999999999999,3RQLD Rest of QLD,QLD
319,Wide Bay,2019,302732,6.2,150052,152680,46.8,47.9,47.4,174499,0.5760000000000001,3RQLD Rest of QLD,QLD
319,Wide Bay,2020,306220,6.3,151615,154605,47.4,48.6,48.0,175421,0.573,3RQLD Rest of QLD,QLD
319,Wide Bay,2021,310692,6.4,153923,156769,48.2,49.4,48.8,176542,0.568,3RQLD Rest of QLD,QLD
319,Wide Bay,2022,317474,6.5,157091,160383,48.6,49.7,49.2,179485,0.565,3RQLD Rest of QLD,QLD
319,Wide Bay,2023,324169,6.7,160050,164128,48.7,49.9,49.3,183209,0.565,3RQLD Rest of QLD,QLD
401,Adelaide - Central and Hills,2019,309216,206.5,150292,158924,38.9,41.5,40.3,200817,0.649,4GADE Greater Adelaide,SA
401,Adelaide - Central and Hills,2020,314251,209.9,152476,161775,39.1,41.7,40.4,203225,0.647,4GADE Greater Adelaide,SA
401,Adelaide - Central and Hills,2021,315729,210.9,153228,162501,39.4,42.0,40.7,203000,0.643,4GADE Greater Adelaide,SA
401,Adelaide - Central and Hills,2022,319458,213.4,155150,164308,39.4,42.0,40.7,205414,0.643,4GADE Greater Adelaide,SA
401,Adelaide - Central and Hills,2023,327714,218.9,159477,167965,39.0,41.7,40.3,211810,0.647,4GADE Greater Adelaide,SA
402,Adelaide - North,2019,449269,477.9,223300,225969,35.4,37.1,36.2,293298,0.653,4GADE Greater Adelaide,SA
402,Adelaide - North,2020,456767,485.9,226858,229909,35.6,37.4,36.5,297261,0.6509999999999999,4GADE Greater Adelaide,SA
402,Adelaide - North,2021,461134,490.6,228995,232139,35.8,37.7,36.8,298890,0.648,4GADE Greater Adelaide,SA
402,Adelaide - North,2022,467355,497.2,232135,235220,35.9,37.9,36.9,302677,0.648,4GADE Greater Adelaide,SA
402,Adelaide - North,2023,476257,506.7,236641,239497,35.9,37.9,36.9,308968,0.649,4GADE Greater Adelaide,SA
403,Adelaide - South,2019,371846,560.8,180571,191275,39.4,41.9,40.7,236112,0.635,4GADE Greater Adelaide,SA
403,Adelaide - South,2020,375882,566.9,182286,193596,39.7,42.2,41.0,237462,0.632,4GADE Greater Adelaide,SA
403,Adelaide - South,2021,377999,570.1,183250,194749,40.1,42.6,41.4,237633,0.629,4GADE Greater Adelaide,SA
403,Adelaide - South,2022,381354,575.1,184838,196516,40.1,42.6,41.4,238901,0.626,4GADE Greater Adelaide,SA
403,Adelaide - South,2023,387521,584.4,187840,199547,39.9,42.5,41.2,242897,0.627,4GADE Greater Adelaide,SA
404,Adelaide - West,2019,242083,1517.4,118606,123477,38.4,40.9,39.6,161030,0.665,4GADE Greater Adelaide,SA
404,Adelaide - West,2020,245855,1541.0,120179,125676,38.5,41.0,39.7,163449,0.665,4GADE Greater Adelaide,SA
404,Adelaide - West,2021,247010,1548.3,120750,126260,38.7,41.1,39.9,163842,0.6629999999999999,4GADE Greater Adelaide,SA
404,Adelaide - West,2022,250156,1568.0,122103,128053,38.6,41.1,39.8,165809,0.6629999999999999,4GADE Greater Adelaide,SA
404,Adelaide - West,2023,255546,1601.8,124557,130856,38.4,40.8,39.6,169700,0.664,4GADE Greater Adelaide,SA
405,Barossa - Yorke - Mid North,2019,115225,3.1,58226,56999,46.7,47.8,47.3,67731,0.588,4RSAU Rest of SA,SA
405,Barossa - Yorke - Mid North,2020,115960,3.1,58756,57204,47.1,48.3,47.8,67564,0.583,4RSAU Rest of SA,SA
405,Barossa - Yorke - Mid North,2021,116947,3.1,59421,57526,47.6,48.8,48.2,67472,0.5770000000000001,4RSAU Rest of SA,SA
405,Barossa - Yorke - Mid North,2022,117742,3.1,59795,57947,48.0,49.1,48.6,67400,0.5720000000000001,4RSAU Rest of SA,SA
405,Barossa - Yorke - Mid North,2023,118756,3.1,60339,58417,48.1,49.2,48.7,67719,0.57,4RSAU Rest of SA,SA
406,South Australia - Outback,2019,85435,0.1,44108,41327,39.8,40.0,39.9,54091,0.633,4RSAU Rest of SA,SA
406,South Australia - Outback,2020,85449,0.1,44199,41250,40.0,40.3,40.1,53924,0.631,4RSAU Rest of SA,SA
406,South Australia - Outback,2021,85560,0.1,44412,41148,40.2,40.6,40.4,53722,0.628,4RSAU Rest of SA,SA
406,South Australia - Outback,2022,85540,0.1,44384,41156,40.3,41.1,40.7,53427,0.625,4RSAU Rest of SA,SA
406,South Australia - Outback,2023,85762,0.1,44491,41271,40.4,41.2,40.8,53359,0.622,4RSAU Rest of SA,SA
407,South Australia - South East,2019,194321,3.0,98391,95930,45.9,47.6,46.7,114152,0.5870000000000001,4RSAU Rest of SA,SA
407,South Australia - South East,2020,196191,3.0,99711,96480,46.4,48.2,47.3,114285,0.583,4RSAU Rest of SA,SA
407,South Australia - South East,2021,198222,3.0,101011,97211,47.0,48.8,47.9,114315,0.5770000000000001,4RSAU Rest of SA,SA
407,South Australia - South East,2022,199610,3.0,101727,97883,47.4,49.2,48.3,114462,0.573,4RSAU Rest of SA,SA
407,South Australia - South East,2023,201416,3.1,102654,98732,47.5,49.3,48.4,114991,0.5710000000000001,4RSAU Rest of SA,SA
501,Bunbury,2019,188080,7.6,92692,95388,40.8,42.2,41.5,116126,0.617,5RWAU Rest of WA,WA
501,Bunbury,2020,191479,7.7,94765,96714,41.4,42.7,42.1,117412,0.613,5RWAU Rest of WA,WA
501,Bunbury,2021,194976,7.9,96900,98076,42.0,43.3,42.6,118633,0.608,5RWAU Rest of WA,WA
501,Bunbury,2022,198243,8.0,98445,99798,42.3,43.6,43.0,120182,0.606,5RWAU Rest of WA,WA
501,Bunbury,2023,202126,8.1,100328,101716,42.5,43.8,43.1,122188,0.605,5RWAU Rest of WA,WA
502,Mandurah,2019,105875,102.5,51706,54169,43.5,44.8,44.1,61854,0.584,5RWAU Rest of WA,WA
502,Mandurah,2020,108625,105.2,52931,55694,44.1,45.3,44.8,62913,0.579,5RWAU Rest of WA,WA
502,Mandurah,2021,111295,107.8,54116,57179,44.6,45.9,45.3,63833,0.574,5RWAU Rest of WA,WA
502,Mandurah,2022,113980,110.4,55452,58528,44.7,46.3,45.6,65343,0.573,5RWAU Rest of WA,WA
502,Mandurah,2023,118394,114.6,57453,60885,44.4,46.1,45.3,67940,0.574,5RWAU Rest of WA,WA
503,Perth - Inner,2019,184416,1999.0,91660,92756,36.5,37.4,36.9,127388,0.691,5GPER Greater Perth,WA
503,Perth - Inner,2020,188590,2044.2,93787,94803,37.0,37.8,37.4,129846,0.6890000000000001,5GPER Greater Perth,WA
503,Perth - Inner,2021,188755,2046.0,94016,94739,37.4,38.2,37.8,129393,0.6859999999999999,5GPER Greater Perth,WA
503,Perth - Inner,2022,191188,2072.4,95373,95815,37.5,38.4,37.9,130990,0.685,5GPER Greater Perth,WA
503,Perth - Inner,2023,200447,2172.8,100167,99826,36.7,37.7,37.2,139092,0.695,5GPER Greater Perth,WA
504,Perth - North East,2019,273903,155.4,137867,136036,35.8,37.2,36.5,183389,0.67,5GPER Greater Perth,WA
504,Perth - North East,2020,281004,159.4,141316,139688,36.1,37.5,36.8,187280,0.6659999999999999,5GPER Greater Perth,WA
504,Perth - North East,2021,286691,162.7,144289,142402,36.5,37.8,37.1,190102,0.6629999999999999,5GPER Greater Perth,WA
504,Perth - North East,2022,292467,165.9,147239,145228,36.6,38.0,37.3,193824,0.6629999999999999,5GPER Greater Perth,WA
504,Perth - North East,2023,303576,172.2,152788,150580,36.5,37.8,37.2,202148,0.6659999999999999,5GPER Greater Perth,WA
505,Perth - North West,2019,579374,655.4,286374,293000,36.2,37.8,37.0,382117,0.66,5GPER Greater Perth,WA
505,Perth - North West,2020,590449,667.9,291600,298849,36.6,38.2,37.4,387400,0.6559999999999999,5GPER Greater Perth,WA
505,Perth - North West,2021,596988,675.3,294978,302010,37.1,38.7,37.9,389683,0.653,5GPER Greater Perth,WA
505,Perth - North West,2022,604418,683.7,298908,305510,37.3,38.9,38.1,393263,0.6509999999999999,5GPER Greater Perth,WA
505,Perth - North West,2023,624115,706.0,309055,314508,37.1,38.8,38.0,408144,0.655,5GPER Greater Perth,WA
506,Perth - South East,2019,530351,262.0,266780,263571,35.0,36.1,35.5,354474,0.6679999999999999,5GPER Greater Perth,WA
506,Perth - South East,2020,542587,268.1,272697,269890,35.4,36.5,35.9,360766,0.665,5GPER Greater Perth,WA
506,Perth - South East,2021,549135,271.3,276057,273078,35.8,36.9,36.3,363291,0.662,5GPER Greater Perth,WA
506,Perth - South East,2022,557668,275.5,280433,277235,35.9,37.1,36.5,368827,0.6609999999999999,5GPER Greater Perth,WA
506,Perth - South East,2023,579211,286.2,291607,286965,35.6,36.9,36.3,385712,0.667,5GPER Greater Perth,WA
507,Perth - South West,2019,440265,708.9,217932,222333,36.3,37.8,37.1,288670,0.6559999999999999,5GPER Greater Perth,WA
507,Perth - South West,2020,450306,725.1,222699,227607,36.6,38.1,37.4,293909,0.653,5GPER Greater Perth,WA
507,Perth - South West,2021,458974,739.1,227228,231746,37.0,38.5,37.8,298145,0.65,5GPER Greater Perth,WA
507,Perth - South West,2022,468299,754.1,232161,236138,37.2,38.8,38.0,304162,0.65,5GPER Greater Perth,WA
507,Perth - South West,2023,485886,782.4,241088,244416,37.0,38.6,37.8,317465,0.654,5GPER Greater Perth,WA
509,Western Australia - Wheat Belt,2019,139139,0.7,70701,68438,44.5,45.4,45.0,84270,0.606,5RWAU Rest of WA,WA
509,Western Australia - Wheat Belt,2020,140330,0.7,71385,68945,45.1,45.9,45.5,84389,0.601,5RWAU Rest of WA,WA
509,Western Australia - Wheat Belt,2021,141617,0.7,72169,69448,45.6,46.4,46.0,84565,0.597,5RWAU Rest of WA,WA
509,Western Australia - Wheat Belt,2022,142799,0.7,72583,70216,45.7,46.4,46.1,84652,0.593,5RWAU Rest of WA,WA
509,Western Australia - Wheat Belt,2023,144819,0.7,73705,71066,45.5,46.4,45.9,85648,0.5920000000000001,5RWAU Rest of WA,WA
510,Western Australia - Outback (North),2019,96581,0.1,52470,44111,33.7,31.4,32.7,70039,0.725,5RWAU Rest of WA,WA
510,Western Australia - Outback (North),2020,96994,0.1,52304,44690,33.7,31.7,32.8,69848,0.72,5RWAU Rest of WA,WA
510,Western Australia - Outback (North),2021,96943,0.1,51945,44998,33.8,31.9,32.9,69296,0.715,5RWAU Rest of WA,WA
510,Western Australia - Outback (North),2022,97949,0.1,52738,45211,34.1,32.1,33.2,70028,0.715,5RWAU Rest of WA,WA
510,Western Australia - Outback (North),2023,99407,0.1,53498,45852,34.4,32.3,33.4,71301,0.718,5RWAU Rest of WA,WA
511,Western Australia - Outback (South),2019,121641,0.1,62985,58656,38.0,37.8,37.9,79853,0.6559999999999999,5RWAU Rest of WA,WA
511,Western Australia - Outback (South),2020,122548,0.1,63647,58901,38.3,38.3,38.3,80103,0.654,5RWAU Rest of WA,WA
511,Western Australia - Outback (South),2021,123991,0.1,64619,59372,38.8,38.7,38.7,80667,0.6509999999999999,5RWAU Rest of WA,WA
511,Western Australia - Outback (South),2022,124783,0.1,65019,59764,39.2,38.9,39.0,80815,0.648,5RWAU Rest of WA,WA
511,Western Australia - Outback (South),2023,125781,0.1,65562,60162,39.3,39.0,39.2,81133,0.645,5RWAU Rest of WA,WA
601,Hobart,2019,242498,143.0,118958,123540,37.5,40.2,38.8,156139,0.644,6GHOB Greater Hobart,TAS
601,Hobart,2020,246859,145.6,120544,126315,37.4,40.1,38.7,159148,0.645,6GHOB Greater Hobart,TAS
601,Hobart,2021,250717,147.9,122652,128065,37.2,40.0,38.6,162001,0.6459999999999999,6GHOB Greater Hobart,TAS
601,Hobart,2022,252489,148.9,123525,128964,37.4,40.1,38.8,162781,0.645,6GHOB Greater Hobart,TAS
601,Hobart,2023,253984,149.8,123941,129713,37.7,40.3,38.9,163484,0.645,6GHOB Greater Hobart,TAS
602,Launceston and North East,2019,149534,7.5,74311,75223,41.5,44.0,42.8,93013,0.622,6RTAS Rest of TAS,TAS
602,Launceston and North East,2020,152051,7.6,75845,76206,41.6,44.2,42.9,94145,0.619,6RTAS Rest of TAS,TAS
602,Launceston and North East,2021,154726,7.7,77332,77394,41.5,44.2,42.9,95530,0.617,6RTAS Rest of TAS,TAS
602,Launceston and North East,2022,155541,7.8,77659,77882,41.7,44.5,43.2,95650,0.615,6RTAS Rest of TAS,TAS
602,Launceston and North East,2023,156041,7.8,77793,78101,41.8,44.6,43.3,95502,0.613,6RTAS Rest of TAS,TAS
603,South East,2019,40490,1.7,20874,19616,48.2,47.9,48.0,24764,0.612,1RNSW Rest of NSW,NSW
603,South East,2020,41655,1.7,21528,20127,48.5,48.1,48.3,25353,0.609,1RNSW Rest of NSW,NSW
603,South East,2021,42790,1.8,22208,20582,48.6,48.2,48.4,25997,0.608,1RNSW Rest of NSW,NSW
603,South East,2022,43466,1.8,22545,20921,48.9,48.3,48.7,26291,0.605,1RNSW Rest of NSW,NSW
603,South East,2023,43846,1.8,22785,21033,49.2,48.9,49.0,26246,0.599,1RNSW Rest of NSW,NSW
604,West and North West,2019,115319,5.1,57054,58265,43.7,45.4,44.5,70300,0.61,6RTAS Rest of TAS,TAS
604,West and North West,2020,117013,5.2,58064,58949,44.0,45.6,44.8,70905,0.606,6RTAS Rest of TAS,TAS
604,West and North West,2021,119006,5.3,59212,59794,43.9,45.8,44.8,71957,0.605,6RTAS Rest of TAS,TAS
604,West and North West,2022,119555,5.3,59430,60125,44.1,46.0,45.1,71949,0.602,6RTAS Rest of TAS,TAS
604,West and North West,2023,119867,5.3,59513,60277,44.2,46.2,45.2,71640,0.598,6RTAS Rest of TAS,TAS
701,Darwin,2019,147251,46.5,76540,70711,34.1,33.9,34.0,104382,0.7090000000000001,7GDAR Greater Darwin,NT
701,Darwin,2020,147673,46.6,76318,71355,34.3,34.3,34.3,103990,0.7040000000000001,7GDAR Greater Darwin,NT
701,Darwin,2021,147971,46.7,76275,71696,34.5,34.6,34.5,103576,0.7,7GDAR Greater Darwin,NT
701,Darwin,2022,149154,47.1,76617,72537,34.5,34.6,34.5,104133,0.698,7GDAR Greater Darwin,NT
701,Darwin,2023,151122,47.7,77111,73625,34.6,34.6,34.6,105520,0.7,7GDAR Greater Darwin,NT
702,Northern Territory - Outback,2019,99308,0.1,49749,49559,30.9,31.7,31.3,69678,0.7020000000000001,7RNTE Rest of NT,NT
702,Northern Territory - Outback,2020,99755,0.1,49695,50060,31.2,31.9,31.6,69971,0.701,7RNTE Rest of NT,NT
702,Northern Territory - Outback,2021,100180,0.1,49891,50289,31.3,32.2,31.8,70306,0.7020000000000001,7RNTE Rest of NT,NT
702,Northern Territory - Outback,2022,101074,0.1,50383,50691,31.8,32.4,32.1,71136,0.7040000000000001,7RNTE Rest of NT,NT
702,Northern Territory - Outback,2023,101940,0.1,50710,51083,32.0,32.6,32.3,71822,0.706,7RNTE Rest of NT,NT
801,Australian Capital Territory,2019,435730,184.8,215222,220508,34.4,35.6,35.0,298244,0.684,8ACTE,ACT
801,Australian Capital Territory,2020,444903,188.7,219576,225327,34.6,36.0,35.3,303346,0.682,8ACTE,ACT
801,Australian Capital Territory,2021,452508,191.9,223361,229147,34.7,36.2,35.4,308608,0.682,8ACTE,ACT
801,Australian Capital Territory,2022,456915,193.8,225599,231316,34.8,36.3,35.6,311676,0.682,8ACTE,ACT
801,Australian Capital Territory,2023,466359,197.8,230321,236245,34.8,36.3,35.6,319551,0.685,8ACTE,ACT
901,Other Territories,2019,4776,18.7,2536,2240,42.5,44.4,43.4,3134,0.6559999999999999,9OTER,OTER
901,Other Territories,2020,4803,18.8,2551,2252,42.6,44.9,43.7,3110,0.648,9OTER,OTER
901,Other Territories,2021,4850,19.0,2565,2285,42.5,44.9,43.6,3091,0.637,9OTER,OTER
901,Other Territories,2022,4920,19.2,2595,2325,42.8,44.8,43.8,3126,0.635,9OTER,OTER
901,Other Territories,2023,4967,19.4,2624,2346,43.4,45.1,44.3,3123,0.628,9OTER,OTER
