timestamp,price,demand
2025-10-01T00:00:00+10:00,25.796,20451.93
2025-10-01T00:05:00+10:00,29.506,20443.37
2025-10-01T00:10:00+10:00,26.118,20391.13
2025-10-01T00:15:00+10:00,34.272,20348.11
2025-10-01T00:20:00+10:00,29.218,20213.93
2025-10-01T00:25:00+10:00,27.264,20116.28
2025-10-01T00:30:00+10:00,26.718,20000.71
2025-10-01T00:35:00+10:00,25.904,19904.92
2025-10-01T00:40:00+10:00,26.696,19914.37
2025-10-01T00:45:00+10:00,26.11,19851.06
2025-10-01T00:50:00+10:00,28.712,19857.85
2025-10-01T00:55:00+10:00,25.964,19726.98
2025-10-01T01:00:00+10:00,25.89,19661.33
2025-10-01T01:05:00+10:00,26.968,19614.56
2025-10-01T01:10:00+10:00,30.086,19523.02
2025-10-01T01:15:00+10:00,24.842,19392.47
2025-10-01T01:20:00+10:00,25.464,19315.81
2025-10-01T01:25:00+10:00,22.418,19209.86
2025-10-01T01:30:00+10:00,23.128,19153.03
2025-10-01T01:35:00+10:00,24.62,19027.35
2025-10-01T01:40:00+10:00,26.976,19134.82
2025-10-01T01:45:00+10:00,23.97,18993.42
2025-10-01T01:50:00+10:00,23.962,18948.46
2025-10-01T01:55:00+10:00,21.684,18900.63
2025-10-01T02:00:00+10:00,18.706,18797.1
2025-10-01T02:05:00+10:00,21.96,18763.9
2025-10-01T02:10:00+10:00,24.67,18732.84
2025-10-01T02:15:00+10:00,22.46,18779.52
2025-10-01T02:20:00+10:00,19.132,18628.98
2025-10-01T02:25:00+10:00,17.098,18619.52
2025-10-01T02:30:00+10:00,17.204,18530.43
2025-10-01T02:35:00+10:00,20.694,18495.32
2025-10-01T02:40:00+10:00,21.256,18502.93
2025-10-01T02:45:00+10:00,17.336,18410.27
2025-10-01T02:50:00+10:00,18.242,18379.89
2025-10-01T02:55:00+10:00,17.194,18318.89
2025-10-01T03:00:00+10:00,16.664,18304.93
2025-10-01T03:05:00+10:00,15.588,18138.4
2025-10-01T03:10:00+10:00,17.352,18259.6
2025-10-01T03:15:00+10:00,16.098,18161.56
2025-10-01T03:20:00+10:00,20.99,18200.95
2025-10-01T03:25:00+10:00,16.262,18095.69
2025-10-01T03:30:00+10:00,17.258,18206.5
2025-10-01T03:35:00+10:00,17.242,18131.35
2025-10-01T03:40:00+10:00,17.702,18155.36
2025-10-01T03:45:00+10:00,20.194,18168.97
2025-10-01T03:50:00+10:00,17.07,18147.13
2025-10-01T03:55:00+10:00,18.882,18056.81
2025-10-01T04:00:00+10:00,18.954,18048.11
2025-10-01T04:05:00+10:00,18.674,18117.48
2025-10-01T04:10:00+10:00,18.64,18158.39
2025-10-01T04:15:00+10:00,19.216,18213.58
2025-10-01T04:20:00+10:00,18.674,18143.27
2025-10-01T04:25:00+10:00,18.656,18186.24
2025-10-01T04:30:00+10:00,18.656,18156.08
2025-10-01T04:35:00+10:00,18.664,18222.4
2025-10-01T04:40:00+10:00,18.898,18280.93
2025-10-01T04:45:00+10:00,22.36,18347.73
2025-10-01T04:50:00+10:00,22.342,18388.11
2025-10-01T04:55:00+10:00,22.368,18475.35
2025-10-01T05:00:00+10:00,22.376,18540.51
2025-10-01T05:05:00+10:00,19.108,18594.54
2025-10-01T05:10:00+10:00,24.654,18820.37
2025-10-01T05:15:00+10:00,25.284,18941.02
2025-10-01T05:20:00+10:00,,18991.98
2025-10-01T05:25:00+10:00,,19022.38
2025-10-01T05:30:00+10:00,,19070.17
2025-10-01T05:35:00+10:00,,19236.84
2025-10-01T05:40:00+10:00,,19372.84
2025-10-01T05:45:00+10:00,,19355.59
2025-10-01T05:50:00+10:00,22.11,19530.56
2025-10-01T05:55:00+10:00,23.008,19563.72
2025-10-01T06:00:00+10:00,25.376,19648.48
2025-10-01T06:05:00+10:00,9.7,19668.19
2025-10-01T06:10:00+10:00,23.008,20053.39
2025-10-01T06:15:00+10:00,23.028,20056.29
2025-10-01T06:20:00+10:00,22.994,20305.63
2025-10-01T06:25:00+10:00,13.564,20202.69
2025-10-01T06:30:00+10:00,9.034,20393.25
2025-10-01T06:35:00+10:00,9.6,20316.13
2025-10-01T06:40:00+10:00,9.592,20501.86
2025-10-01T06:45:00+10:00,9.422,20391.87
2025-10-01T06:50:00+10:00,5.578,20413.82
2025-10-01T06:55:00+10:00,-7.428,20307.86
2025-10-01T07:00:00+10:00,-6.836,20375.3
2025-10-01T07:05:00+10:00,1.12,20231.35
2025-10-01T07:10:00+10:00,,20263.72
2025-10-01T07:15:00+10:00,,20262.98
2025-10-01T07:20:00+10:00,,20197.38
2025-10-01T07:25:00+10:00,,20172.47
2025-10-01T07:30:00+10:00,,20076.38
2025-10-01T07:35:00+10:00,,19840.44
2025-10-01T07:40:00+10:00,,19753.46
2025-10-01T07:45:00+10:00,-5.556,19583.26
2025-10-01T07:50:00+10:00,0.904,19536.61
2025-10-01T07:55:00+10:00,-10.596,19401.55
2025-10-01T08:00:00+10:00,-13.256,19311.96
2025-10-01T08:05:00+10:00,-9.158,19114.38
2025-10-01T08:10:00+10:00,-5.69,19179.43
2025-10-01T08:15:00+10:00,-7.696,19148.99
2025-10-01T08:20:00+10:00,-8.428,19098.3
2025-10-01T08:25:00+10:00,-9.988,18922.64
2025-10-01T08:30:00+10:00,-8.316,18568.78
2025-10-01T08:35:00+10:00,-7.022,18240.35
2025-10-01T08:40:00+10:00,-6.886,18199.61
2025-10-01T08:45:00+10:00,-9.188,17870.0
2025-10-01T08:50:00+10:00,-7.74,17701.84
2025-10-01T08:55:00+10:00,-8.666,17471.0
2025-10-01T09:00:00+10:00,-14.676,17413.59
2025-10-01T09:05:00+10:00,-8.738,17398.35
2025-10-01T09:10:00+10:00,-4.252,17378.03
2025-10-01T09:15:00+10:00,-16.814,17017.3
2025-10-01T09:20:00+10:00,-13.798,17021.57
2025-10-01T09:25:00+10:00,-9.654,16946.41
2025-10-01T09:30:00+10:00,-8.674,16906.47
2025-10-01T09:35:00+10:00,-8.542,16865.54
2025-10-01T09:40:00+10:00,-12.81,16757.67
2025-10-01T09:45:00+10:00,-8.664,17009.31
2025-10-01T09:50:00+10:00,-8.452,16872.88
2025-10-01T09:55:00+10:00,-9.63,16555.72
2025-10-01T10:00:00+10:00,-9.612,16500.25
2025-10-01T10:05:00+10:00,-12.37,16477.45
2025-10-01T10:10:00+10:00,-8.526,16569.61
2025-10-01T10:15:00+10:00,-9.648,16295.06
2025-10-01T10:20:00+10:00,-10.676,16273.67
2025-10-01T10:25:00+10:00,-11.646,16131.42
2025-10-01T10:30:00+10:00,-10.298,16261.75
2025-10-01T10:35:00+10:00,-9.39,16361.2
2025-10-01T10:40:00+10:00,-11.614,16238.98
2025-10-01T10:45:00+10:00,-13.246,16125.39
2025-10-01T10:50:00+10:00,-6.12,16082.85
2025-10-01T10:55:00+10:00,-9.382,15920.63
2025-10-01T11:00:00+10:00,-13.86,15850.66
2025-10-01T11:05:00+10:00,-11.224,16000.34
2025-10-01T11:10:00+10:00,-10.206,15956.32
2025-10-01T11:15:00+10:00,-9.354,15860.65
2025-10-01T11:20:00+10:00,-10.258,15770.34
2025-10-01T11:25:00+10:00,-10.166,15834.16
2025-10-01T11:30:00+10:00,-15.562,15548.38
2025-10-01T11:35:00+10:00,-5.308,15585.75
2025-10-01T11:40:00+10:00,-9.574,15908.28
2025-10-01T11:45:00+10:00,-9.148,15937.38
2025-10-01T11:50:00+10:00,-11.104,15874.31
2025-10-01T11:55:00+10:00,-6.232,16017.49
2025-10-01T12:00:00+10:00,-4.896,16010.73
2025-10-01T12:05:00+10:00,-8.874,15881.43
2025-10-01T12:10:00+10:00,-4.86,15966.11
2025-10-01T12:15:00+10:00,-12.512,15815.21
2025-10-01T12:20:00+10:00,-9.142,15814.28
2025-10-01T12:25:00+10:00,-9.512,15536.15
2025-10-01T12:30:00+10:00,-10.394,15401.31
2025-10-01T12:35:00+10:00,-12.358,15122.44
2025-10-01T12:40:00+10:00,-11.522,15514.49
2025-10-01T12:45:00+10:00,-11.834,15403.75
2025-10-01T12:50:00+10:00,-5.798,15452.04
2025-10-01T12:55:00+10:00,-10.108,15444.79
2025-10-01T13:00:00+10:00,-11.522,15563.89
2025-10-01T13:05:00+10:00,-10.748,15624.87
2025-10-01T13:10:00+10:00,-4.886,15800.9
2025-10-01T13:15:00+10:00,-9.64,15926.01
2025-10-01T13:20:00+10:00,-3.602,16035.05
2025-10-01T13:25:00+10:00,-2.888,16136.11
2025-10-01T13:30:00+10:00,-6.264,16274.56
2025-10-01T13:35:00+10:00,-2.056,16585.56
2025-10-01T13:40:00+10:00,-2.43,16668.7
2025-10-01T13:45:00+10:00,-8.832,16445.13
2025-10-01T13:50:00+10:00,-7.748,16537.98
2025-10-01T13:55:00+10:00,-9.122,16540.14
2025-10-01T14:00:00+10:00,-11.302,16540.82
2025-10-01T14:05:00+10:00,3.026,16731.61
2025-10-01T14:10:00+10:00,-2.346,16637.56
2025-10-01T14:15:00+10:00,-7.37,16649.49
2025-10-01T14:20:00+10:00,-1.428,16638.88
2025-10-01T14:25:00+10:00,6.256,16930.65
2025-10-01T14:30:00+10:00,6.274,16931.8
2025-10-01T14:35:00+10:00,1.156,17335.57
2025-10-01T14:40:00+10:00,2.044,17463.08
2025-10-01T14:45:00+10:00,6.702,17721.9
2025-10-01T14:50:00+10:00,6.534,17825.15
2025-10-01T14:55:00+10:00,13.412,18245.98
2025-10-01T15:00:00+10:00,9.522,18329.05
2025-10-01T15:05:00+10:00,3.36,18338.29
2025-10-01T15:10:00+10:00,8.786,18471.24
2025-10-01T15:15:00+10:00,-6.808,18700.66
2025-10-01T15:20:00+10:00,-8.862,18630.8
2025-10-01T15:25:00+10:00,-7.938,18929.06
2025-10-01T15:30:00+10:00,-2.01,19202.67
2025-10-01T15:35:00+10:00,5.064,19469.9
2025-10-01T15:40:00+10:00,3.418,19567.9
2025-10-01T15:45:00+10:00,3.194,19857.03
2025-10-01T15:50:00+10:00,3.304,19893.0
2025-10-01T15:55:00+10:00,12.058,20278.95
2025-10-01T16:00:00+10:00,11.958,20389.12
2025-10-01T16:05:00+10:00,4.432,20711.83
2025-10-01T16:10:00+10:00,6.19,20937.46
2025-10-01T16:15:00+10:00,9.28,21050.02
2025-10-01T16:20:00+10:00,15.418,21361.4
2025-10-01T16:25:00+10:00,19.26,21611.26
2025-10-01T16:30:00+10:00,16.738,21804.2
2025-10-01T16:35:00+10:00,12.144,22133.05
2025-10-01T16:40:00+10:00,13.696,22376.02
2025-10-01T16:45:00+10:00,15.066,22578.95
2025-10-01T16:50:00+10:00,28.1,22971.37
2025-10-01T16:55:00+10:00,20.794,23107.07
2025-10-01T17:00:00+10:00,33.004,23366.44
2025-10-01T17:05:00+10:00,36.18,23442.65
2025-10-01T17:10:00+10:00,15.862,23571.62
2025-10-01T17:15:00+10:00,21.328,23821.91
2025-10-01T17:20:00+10:00,37.8,23940.13
2025-10-01T17:25:00+10:00,39.33,24039.08
2025-10-01T17:30:00+10:00,53.4,24241.88
2025-10-01T17:35:00+10:00,60.73,24464.99
2025-10-01T17:40:00+10:00,42.49,24517.42
2025-10-01T17:45:00+10:00,53.76,24982.07
2025-10-01T17:50:00+10:00,50.562,25058.18
2025-10-01T17:55:00+10:00,50.824,25202.49
2025-10-01T18:00:00+10:00,56.89,25382.4
2025-10-01T18:05:00+10:00,66.756,25518.57
2025-10-01T18:10:00+10:00,48.5,25343.14
2025-10-01T18:15:00+10:00,58.428,25567.44
2025-10-01T18:20:00+10:00,62.052,25632.79
2025-10-01T18:25:00+10:00,43.492,25716.72
2025-10-01T18:30:00+10:00,58.11,25903.01
2025-10-01T18:35:00+10:00,53.468,25809.59
2025-10-01T18:40:00+10:00,52.506,25805.95
2025-10-01T18:45:00+10:00,44.904,25855.63
2025-10-01T18:50:00+10:00,42.104,25936.97
2025-10-01T18:55:00+10:00,59.062,25908.24
2025-10-01T19:00:00+10:00,59.626,25720.65
2025-10-01T19:05:00+10:00,40.09,25637.94
2025-10-01T19:10:00+10:00,50.306,25631.35
2025-10-01T19:15:00+10:00,45.548,25494.89
2025-10-01T19:20:00+10:00,38.106,25364.06
2025-10-01T19:25:00+10:00,34.764,25339.85
2025-10-01T19:30:00+10:00,42.628,25196.6
2025-10-01T19:35:00+10:00,35.242,25157.55
2025-10-01T19:40:00+10:00,42.836,25071.82
2025-10-01T19:45:00+10:00,48.766,25013.79
2025-10-01T19:50:00+10:00,50.658,24913.83
2025-10-01T19:55:00+10:00,43.792,24947.33
2025-10-01T20:00:00+10:00,38.522,24707.18
2025-10-01T20:05:00+10:00,37.982,24696.85
2025-10-01T20:10:00+10:00,41.604,24750.07
2025-10-01T20:15:00+10:00,38.58,24586.87
2025-10-01T20:20:00+10:00,37.29,24467.23
2025-10-01T20:25:00+10:00,34.166,24354.28
2025-10-01T20:30:00+10:00,34.706,24239.96
2025-10-01T20:35:00+10:00,35.08,24030.24
2025-10-01T20:40:00+10:00,40.162,24288.26
2025-10-01T20:45:00+10:00,25.454,24014.2
2025-10-01T20:50:00+10:00,27.936,24062.06
2025-10-01T20:55:00+10:00,37.422,24043.66
2025-10-01T21:00:00+10:00,26.902,23787.68
2025-10-01T21:05:00+10:00,29.216,23806.33
2025-10-01T21:10:00+10:00,35.176,23776.69
2025-10-01T21:15:00+10:00,28.13,23655.98
2025-10-01T21:20:00+10:00,27.536,23369.63
2025-10-01T21:25:00+10:00,26.244,23445.56
2025-10-01T21:30:00+10:00,23.972,23215.84
2025-10-01T21:35:00+10:00,32.084,23177.94
2025-10-01T21:40:00+10:00,27.136,23043.3
2025-10-01T21:45:00+10:00,25.168,22995.56
2025-10-01T21:50:00+10:00,28.658,22890.86
2025-10-01T21:55:00+10:00,24.118,22683.88
2025-10-01T22:00:00+10:00,27.362,22572.1
2025-10-01T22:05:00+10:00,25.802,22245.47
2025-10-01T22:10:00+10:00,37.116,22247.2
2025-10-01T22:15:00+10:00,31.348,22186.91
2025-10-01T22:20:00+10:00,28.104,22093.2
2025-10-01T22:25:00+10:00,28.888,21922.69
2025-10-01T22:30:00+10:00,27.382,22088.83
2025-10-01T22:35:00+10:00,20.008,21782.62
2025-10-01T22:40:00+10:00,24.48,21537.15
2025-10-01T22:45:00+10:00,24.124,21442.41
2025-10-01T22:50:00+10:00,25.818,21289.86
2025-10-01T22:55:00+10:00,27.198,21336.41
2025-10-01T23:00:00+10:00,22.542,21240.28
2025-10-01T23:05:00+10:00,25.94,21083.79
2025-10-01T23:10:00+10:00,31.088,21241.21
2025-10-01T23:15:00+10:00,32.458,21308.95
2025-10-01T23:20:00+10:00,26.442,21174.32
2025-10-01T23:25:00+10:00,27.842,21163.93
2025-10-01T23:30:00+10:00,32.296,21079.61
2025-10-01T23:35:00+10:00,31.926,20994.15
2025-10-01T23:40:00+10:00,27.864,21060.28
2025-10-01T23:45:00+10:00,28.866,21011.3
2025-10-01T23:50:00+10:00,29.632,20839.88
2025-10-01T23:55:00+10:00,30.566,20786.57
2025-10-02T00:00:00+10:00,27.73,20591.53
2025-10-02T00:05:00+10:00,27.864,20688.55
2025-10-02T00:10:00+10:00,31.006,20529.95
2025-10-02T00:15:00+10:00,32.928,20484.43
2025-10-02T00:20:00+10:00,29.38,20426.11
2025-10-02T00:25:00+10:00,32.066,20239.61
2025-10-02T00:30:00+10:00,30.536,20246.03
2025-10-02T00:35:00+10:00,27.982,20005.66
2025-10-02T00:40:00+10:00,32.668,19955.04
2025-10-02T00:45:00+10:00,37.938,20032.28
2025-10-02T00:50:00+10:00,33.03,20010.0
2025-10-02T00:55:00+10:00,30.784,19921.0
2025-10-02T01:00:00+10:00,29.802,19819.78
2025-10-02T01:05:00+10:00,26.608,19693.28
2025-10-02T01:10:00+10:00,29.746,19653.54
2025-10-02T01:15:00+10:00,23.268,19606.97
2025-10-02T01:20:00+10:00,20.326,19398.64
2025-10-02T01:25:00+10:00,25.79,19238.79
2025-10-02T01:30:00+10:00,27.648,19280.83
2025-10-02T01:35:00+10:00,28.796,19249.87
2025-10-02T01:40:00+10:00,27.644,19118.54
2025-10-02T01:45:00+10:00,26.742,19135.64
2025-10-02T01:50:00+10:00,27.372,19124.44
2025-10-02T01:55:00+10:00,21.592,18999.99
2025-10-02T02:00:00+10:00,22.59,18960.9
2025-10-02T02:05:00+10:00,24.47,18814.38
2025-10-02T02:10:00+10:00,26.712,18764.23
2025-10-02T02:15:00+10:00,17.594,18767.89
2025-10-02T02:20:00+10:00,27.05,18792.64
2025-10-02T02:25:00+10:00,21.586,18710.04
2025-10-02T02:30:00+10:00,,
2025-10-02T02:35:00+10:00,24.47,18530.18
2025-10-02T02:40:00+10:00,25.776,18638.02
2025-10-02T02:45:00+10:00,25.988,18530.36
2025-10-02T02:50:00+10:00,25.77,18507.24
2025-10-02T02:55:00+10:00,25.144,18478.76
2025-10-02T03:00:00+10:00,10.032,18402.95
2025-10-02T03:05:00+10:00,21.434,18300.32
2025-10-02T03:10:00+10:00,22.234,18376.11
2025-10-02T03:15:00+10:00,21.434,18311.21
2025-10-02T03:20:00+10:00,22.582,18337.85
2025-10-02T03:25:00+10:00,20.838,18218.11
2025-10-02T03:30:00+10:00,22.804,18330.0
2025-10-02T03:35:00+10:00,22.81,18220.74
2025-10-02T03:40:00+10:00,21.982,18275.13
2025-10-02T03:45:00+10:00,22.234,18270.64
2025-10-02T03:50:00+10:00,18.236,18286.85
2025-10-02T03:55:00+10:00,22.804,18274.29
2025-10-02T04:00:00+10:00,23.232,18287.38
2025-10-02T04:05:00+10:00,17.528,18298.19
2025-10-02T04:10:00+10:00,16.436,18442.89
2025-10-02T04:15:00+10:00,16.986,18399.22
2025-10-02T04:20:00+10:00,16.812,18350.8
2025-10-02T04:25:00+10:00,17.718,18437.08
2025-10-02T04:30:00+10:00,20.056,18518.83
2025-10-02T04:35:00+10:00,18.648,18545.11
2025-10-02T04:40:00+10:00,17.79,18517.17
2025-10-02T04:45:00+10:00,23.704,18627.47
2025-10-02T04:50:00+10:00,18.63,18647.91
2025-10-02T04:55:00+10:00,23.486,18802.94
2025-10-02T05:00:00+10:00,18.966,18735.55
2025-10-02T05:05:00+10:00,17.48,18876.02
2025-10-02T05:10:00+10:00,17.59,19087.89
2025-10-02T05:15:00+10:00,20.08,19212.05
2025-10-02T05:20:00+10:00,27.698,19289.41
2025-10-02T05:25:00+10:00,22.0,19346.3
2025-10-02T05:30:00+10:00,27.338,19455.21
2025-10-02T05:35:00+10:00,19.38,19515.57
2025-10-02T05:40:00+10:00,21.014,19610.53
2025-10-02T05:45:00+10:00,19.464,19537.06
2025-10-02T05:50:00+10:00,22.68,19689.41
2025-10-02T05:55:00+10:00,22.534,19730.81
2025-10-02T06:00:00+10:00,14.022,19780.16
2025-10-02T06:05:00+10:00,5.052,19797.72
2025-10-02T06:10:00+10:00,17.844,20116.04
2025-10-02T06:15:00+10:00,8.814,20125.05
2025-10-02T06:20:00+10:00,4.39,20124.45
2025-10-02T06:25:00+10:00,2.746,20122.47
2025-10-02T06:30:00+10:00,-8.228,20089.05
2025-10-02T06:35:00+10:00,-7.464,20203.38
2025-10-02T06:40:00+10:00,-7.922,20436.76
2025-10-02T06:45:00+10:00,-7.132,20345.04
2025-10-02T06:50:00+10:00,-7.54,20335.83
2025-10-02T06:55:00+10:00,-8.362,20172.35
2025-10-02T07:00:00+10:00,-8.104,20116.44
2025-10-02T07:05:00+10:00,-8.186,19964.96
2025-10-02T07:10:00+10:00,-8.17,19737.94
2025-10-02T07:15:00+10:00,-7.858,19741.51
2025-10-02T07:20:00+10:00,-8.198,19658.29
2025-10-02T07:25:00+10:00,-8.318,19640.53
2025-10-02T07:30:00+10:00,-8.11,19490.26
2025-10-02T07:35:00+10:00,-8.224,19324.6
2025-10-02T07:40:00+10:00,-8.434,19093.79
2025-10-02T07:45:00+10:00,-8.214,19066.06
2025-10-02T07:50:00+10:00,-8.304,18808.89
2025-10-02T07:55:00+10:00,-8.344,18679.02
2025-10-02T08:00:00+10:00,-8.194,18418.15
2025-10-02T08:05:00+10:00,-7.778,18094.51
2025-10-02T08:10:00+10:00,-7.64,18219.41
2025-10-02T08:15:00+10:00,-8.448,17954.36
2025-10-02T08:20:00+10:00,-9.206,17619.0
2025-10-02T08:25:00+10:00,-9.4,17324.83
2025-10-02T08:30:00+10:00,-9.502,17123.79
2025-10-02T08:35:00+10:00,-9.904,17036.19
2025-10-02T08:40:00+10:00,-19.636,16923.94
2025-10-02T08:45:00+10:00,-10.726,16822.93
2025-10-02T08:50:00+10:00,-9.898,16620.03
2025-10-02T08:55:00+10:00,-11.118,16413.93
2025-10-02T09:00:00+10:00,-16.248,16270.03
2025-10-02T09:05:00+10:00,-11.674,16394.28
2025-10-02T09:10:00+10:00,-11.35,16371.95
2025-10-02T09:15:00+10:00,-12.076,16050.76
2025-10-02T09:20:00+10:00,-13.802,16072.97
2025-10-02T09:25:00+10:00,-12.592,16081.04
2025-10-02T09:30:00+10:00,-23.922,15744.95
2025-10-02T09:35:00+10:00,-13.184,15993.42
2025-10-02T09:40:00+10:00,-12.33,15496.46
2025-10-02T09:45:00+10:00,-15.14,15516.0
2025-10-02T09:50:00+10:00,-12.572,15496.96
2025-10-02T09:55:00+10:00,-15.064,15212.5
2025-10-02T10:00:00+10:00,-17.16,15225.24
2025-10-02T10:05:00+10:00,-15.706,14947.78
2025-10-02T10:10:00+10:00,-12.2,15318.68
2025-10-02T10:15:00+10:00,-18.514,14991.55
2025-10-02T10:20:00+10:00,-16.3,15097.81
2025-10-02T10:25:00+10:00,-15.182,14994.29
2025-10-02T10:30:00+10:00,-13.91,14701.2
2025-10-02T10:35:00+10:00,-15.578,14633.06
2025-10-02T10:40:00+10:00,-14.128,14947.21
2025-10-02T10:45:00+10:00,-13.406,14930.97
2025-10-02T10:50:00+10:00,-12.876,14843.29
2025-10-02T10:55:00+10:00,-12.84,14983.22
2025-10-02T11:00:00+10:00,-11.878,15016.07
2025-10-02T11:05:00+10:00,-10.93,15084.97
2025-10-02T11:10:00+10:00,-9.916,15211.69
2025-10-02T11:15:00+10:00,-10.582,15203.95
2025-10-02T11:20:00+10:00,-14.822,15195.89
2025-10-02T11:25:00+10:00,-11.344,15303.74
2025-10-02T11:30:00+10:00,-11.084,15224.92
2025-10-02T11:35:00+10:00,-9.706,15387.67
2025-10-02T11:40:00+10:00,-9.582,15649.47
2025-10-02T11:45:00+10:00,-10.988,15481.34
2025-10-02T11:50:00+10:00,-11.008,15515.08
2025-10-02T11:55:00+10:00,-9.908,15662.79
2025-10-02T12:00:00+10:00,-10.5,15500.44
2025-10-02T12:05:00+10:00,-10.382,15616.02
2025-10-02T12:10:00+10:00,-9.704,15638.71
2025-10-02T12:15:00+10:00,-10.356,15728.59
2025-10-02T12:20:00+10:00,-10.046,15743.61
2025-10-02T12:25:00+10:00,-12.352,15667.26
2025-10-02T12:30:00+10:00,-11.85,15701.25
2025-10-02T12:35:00+10:00,-9.928,15772.48
2025-10-02T12:40:00+10:00,-9.732,15846.16
2025-10-02T12:45:00+10:00,-9.03,15722.05
2025-10-02T12:50:00+10:00,-9.14,15728.36
2025-10-02T12:55:00+10:00,-10.5,15958.92
2025-10-02T13:00:00+10:00,-10.37,16138.89
2025-10-02T13:05:00+10:00,-13.352,16164.29
2025-10-02T13:10:00+10:00,-9.634,16298.07
2025-10-02T13:15:00+10:00,-9.736,16194.25
2025-10-02T13:20:00+10:00,-9.738,16420.76
2025-10-02T13:25:00+10:00,-11.608,16525.74
2025-10-02T13:30:00+10:00,-10.06,16622.87
2025-10-02T13:35:00+10:00,-11.478,16844.27
2025-10-02T13:40:00+10:00,-11.224,16735.07
2025-10-02T13:45:00+10:00,-9.122,16730.47
2025-10-02T13:50:00+10:00,-10.69,16813.65
2025-10-02T13:55:00+10:00,-10.662,16845.15
2025-10-02T14:00:00+10:00,-11.34,16945.92
2025-10-02T14:05:00+10:00,-9.51,17276.73
2025-10-02T14:10:00+10:00,-14.22,17205.39
2025-10-02T14:15:00+10:00,-11.808,17491.63
2025-10-02T14:20:00+10:00,-25.126,17386.11
2025-10-02T14:25:00+10:00,-10.376,17960.58
2025-10-02T14:30:00+10:00,-9.476,17940.84
2025-10-02T14:35:00+10:00,-1.448,18280.39
2025-10-02T14:40:00+10:00,7.96,18618.53
2025-10-02T14:45:00+10:00,-0.19,18718.15
2025-10-02T14:50:00+10:00,6.218,18636.21
2025-10-02T14:55:00+10:00,-12.228,18788.41
2025-10-02T15:00:00+10:00,-12.428,18725.62
2025-10-02T15:05:00+10:00,-16.734,18872.75
2025-10-02T15:10:00+10:00,-7.198,19001.76
2025-10-02T15:15:00+10:00,-6.786,19300.57
2025-10-02T15:20:00+10:00,-0.714,19296.07
2025-10-02T15:25:00+10:00,-6.186,19496.81
2025-10-02T15:30:00+10:00,-4.358,19644.77
2025-10-02T15:35:00+10:00,9.444,20050.01
2025-10-02T15:40:00+10:00,25.518,20144.35
2025-10-02T15:45:00+10:00,-4.352,20458.15
2025-10-02T15:50:00+10:00,-4.838,20630.58
2025-10-02T15:55:00+10:00,1.842,20760.27
2025-10-02T16:00:00+10:00,4.042,21175.34
2025-10-02T16:05:00+10:00,11.406,21271.17
2025-10-02T16:10:00+10:00,0.428,21411.42
2025-10-02T16:15:00+10:00,2.642,21724.32
2025-10-02T16:20:00+10:00,-6.604,21807.09
2025-10-02T16:25:00+10:00,4.932,22072.4
2025-10-02T16:30:00+10:00,19.08,22275.69
2025-10-02T16:35:00+10:00,17.47,22765.59
2025-10-02T16:40:00+10:00,24.784,23053.28
2025-10-02T16:45:00+10:00,26.042,23362.8
2025-10-02T16:50:00+10:00,28.762,23668.38
2025-10-02T16:55:00+10:00,28.926,23648.51
2025-10-02T17:00:00+10:00,6.172,23847.53
2025-10-02T17:05:00+10:00,4.858,23992.74
2025-10-02T17:10:00+10:00,6.876,24007.71
2025-10-02T17:15:00+10:00,18.512,24312.74
2025-10-02T17:20:00+10:00,22.572,24590.82
2025-10-02T17:25:00+10:00,33.242,24793.76
2025-10-02T17:30:00+10:00,32.372,25120.59
2025-10-02T17:35:00+10:00,37.23,25351.14
2025-10-02T17:40:00+10:00,37.326,25426.73
2025-10-02T17:45:00+10:00,48.786,25624.93
2025-10-02T17:50:00+10:00,34.976,25792.04
2025-10-02T17:55:00+10:00,37.804,26013.77
2025-10-02T18:00:00+10:00,78.328,26170.03
