code,name,network_id,network_region,units,location.lat,location.lng
ADP,Adelaide Desalination,NEM,SA,"{'ADPPV1': 'Solar', 'ADPPV2': 'Solar', 'ADPPV3': 'Solar', 'ADPBA1G': 'Battery', 'ADPBA1L': 'Battery', 'ADPBA1': 'Battery'}",-35.096948,138.484061
ALDGASF,Aldoga,NEM,QLD,{'ALDGASF1': 'Solar'},-23.839544,151.0849
AMCORGR,Amcor Glass,NEM,SA,{'AMCORGR': 'distillate'},-34.882663,138.577975
ANGASTON,Angaston,NEM,SA,"{'ANGAS2': 'distillate', 'ANGAS1': 'distillate', 'ANGAST1': 'distillate'}",-34.503948,139.024296
APS,Anglesea,NEM,VIC,{'APS': 'Coal'},-38.389031,144.180589
APPIN,Appin,NEM,NSW,{'APPIN': 'Gas'},-34.210868,150.792711
ARWF,Ararat,NEM,VIC,{'ARWF1': 'Wind'},-37.263393,143.082116
AVLSF,Avonlie,NEM,NSW,{'AVLSF1': 'Solar'},-34.919115,146.60954
AWABAREF,Awaba,NEM,NSW,{'AWABAREF': 'Bioenergy'},-33.023339,151.551228
DEIBDL,Bairnsdale,NEM,VIC,"{'BDL01': 'Gas', 'BDL02': 'Gas'}",-37.842231,147.563725
BAKING,Baking Board,NEM,QLD,{'BAKING1': 'Solar'},-26.721166,150.55417
BHWF,Bald Hills,NEM,VIC,{'BALDHWF1': 'Wind'},-38.758189,145.956062
BALBESS,Ballarat,NEM,VIC,"{'BALBG1': 'Battery', 'BALBL1': 'Battery', 'BALB1': 'Battery'}",-37.567452,143.852741
BBASEHOS,Ballarat Hospital,NEM,VIC,{'BBASEHOS': 'Gas'},-37.558774,143.847247
BANGOWF,Bango,NEM,NSW,"{'BANGOWF1': 'Wind', 'BANGOWF2': 'Wind'}",-34.767208,148.921499
BAPS,Banimboola,NEM,VIC,{'BAPS': 'Hydro'},-36.534524,147.459788
BANKSPT,Bankstown Sports Club,NEM,NSW,{'BANKSPT1': 'distillate'},-33.919998,151.033742
BANNSP,Bannerton,NEM,VIC,{'BANN1': 'Solar'},-34.67263,142.750362
BARCALDN,Barcaldine,NEM,QLD,{'BARCALDN': 'Gas'},-23.552171,145.314851
BARCSF,Barcaldine,NEM,QLD,{'BARCSF1': 'Solar'},-23.547333,145.318972
BARKIPS,Barker Inlet,NEM,SA,{'BARKIPS1': 'Gas'},-34.804,138.524
BARRON,Barron Gorge,NEM,QLD,"{'BARRON-1': 'Hydro', 'BARRON-2': 'Hydro'}",-16.85077,145.647049
BASTYAN,Bastyan,NEM,TAS,{'BASTYAN': 'Hydro'},-41.736231,145.531589
BAYSW,Bayswater,NEM,NSW,"{'BW03': 'Coal', 'BW01': 'Coal', 'BW02': 'Coal', 'BW04': 'Coal'}",-32.393502,150.953963
BBDISEL1,Bell Bay,NEM,TAS,{'BBDISEL1': 'distillate'},-41.127009,146.874083
BELLBAY,Bell Bay,NEM,TAS,"{'BELLBAY2': 'Gas', 'BELLBAY1': 'Gas'}",-41.141944,146.9025
BBP31,Bell Bay Three,NEM,TAS,"{'BBTHREE1': 'Gas', 'TVPP104': 'Gas', 'BBTHREE2': 'Gas', 'BBTHREE3': 'Gas'}",-41.139324,146.905522
BRYB1WF1,Berrybank,NEM,VIC,"{'BRYB2WF2': 'Wind', 'BRYB1WF1': 'Wind'}",-37.980741,143.472217
BERWICK,Berwick,NEM,VIC,{'BERWICK': 'Bioenergy'},-37.940819,145.236257
BERYLSF,Beryl,NEM,NSW,{'BERYLSF1': 'Solar'},-32.347501,149.460738
BIALAWF,Biala,NEM,NSW,{'GULLRWF2': 'Wind'},-34.587836,149.369848
BLAYNEY,Blayney,NEM,NSW,{'BLAYNEY': 'Wind'},-33.621944,149.198333
SNOWY6,Blowering,NEM,NSW,"{'BLOWERNG': 'Hydro', 'SNOWY6': 'Hydro'}",-35.397402,148.247225
BLUEGSF,Blue Grass,NEM,QLD,{'BLUEGSF1': 'Solar'},-26.691708,150.500037
BLULAKE,Blue Lake Milling,NEM,SA,{'BLULAKE1': 'distillate'},-36.316597,140.757571
BLYTHB,Blyth,NEM,SA,"{'BLYTHB1': 'Battery', 'BLYTHB1L1': 'Battery', 'BLYTHB1G1': 'Battery'}",-33.848475,138.403204
BOCOROCK,Boco Rock,NEM,NSW,{'BOCORWF1': 'Wind'},-36.574527,149.124863
BODWF,Bodangora,NEM,NSW,{'BODWF1': 'Wind'},-32.407128,149.04133
MCKAY,Bogong / Mackay,NEM,VIC,"{'MCKAY1': 'Hydro', 'MCKAY2': 'Hydro'}",-36.805471,147.227845
BOLIVAR,Bolivar,NEM,SA,"{'BOWWBA1G': 'Battery', 'BOWWBA1': 'Battery', 'BOWWBA1L': 'Battery', 'BOWWPV1': 'Solar', 'BOLIVAR1': 'Bioenergy'}",-34.495482,138.387641
BOLIVPS,Bolivar,NEM,SA,{'BOLIVPS1': 'Gas'},-34.7772,138.5826
BOMENSF,Bomen,NEM,NSW,{'BOMENSF1': 'Solar'},-35.0486,147.4439
0BCWF,Boulder Creek,NEM,QLD,{'0BCWF1': 'Wind'},-23.669964,150.260813
BBATTERY,Bouldercombe,NEM,QLD,"{'BBATRYL1': 'Battery', 'BBATTERY1': 'Battery', 'BBATTERY': 'Battery'}",-23.563443,150.459658
BRAEMARA,Braemar,NEM,QLD,"{'BRAEMAR2': 'Gas', 'BRAEMAR1': 'Gas', 'BRAEMAR3': 'Gas'}",-27.111669,150.907647
B2PS,Braemar 2,NEM,QLD,"{'BRAEMAR7': 'Gas', 'BRAEMAR5': 'Gas', 'BRAEMAR6': 'Gas'}",-27.109873,150.907653
BRNDBES,Brendale,NEM,QLD,"{'BRNDBESL1': 'Battery', 'BRNDBESG1': 'Battery', 'BRNDBES1': 'Battery'}",-27.329333,152.974384
BROADMDW,Broadmeadows,NEM,VIC,{'BROADMDW': 'Bioenergy'},-37.685081,144.966114
0BSSF,Broadsound,NEM,QLD,"{'0BSBESS1': 'Battery', '0BSBESSL1': 'Battery', '0BSBESSG1': 'Battery', '0BSSF1': 'Solar'}",-22.810001,149.36302
BWTR1,Broadwater,NEM,NSW,{'BWTR1': 'Bioenergy'},-29.016483,153.445756
BHILLGT,Broken Hill,NEM,NSW,{'GB01': 'distillate'},-31.986313,141.42062
BROKENH,Broken Hill,NEM,NSW,{'BROKENH1': 'Solar'},-31.988905,141.391547
BHB,Broken Hill Battery,NEM,NSW,"{'BHBL1': 'Battery', 'BHBG1': 'Battery', 'BHB1': 'Battery'}",-31.9863,141.4204
BROOKLYN,Brooklyn,NEM,VIC,{'BROOKLYN': 'Bioenergy'},-37.818597,144.828492
BROWNMT,Brown Mountain,NEM,NSW,{'BROWNMT': 'Hydro'},-36.594993,149.473997
BPLANDF,Browns Plains,NEM,QLD,{'BPLANDF1': 'Bioenergy'},-27.674584,153.068499
0WELLINGTONBESS,Bulabul,NEM,NSW,"{'0BULABULB1': 'Battery', '0BULABULG1': 'Battery', '0BULABULL1': 'Battery'}",-32.530355,148.969343
BULGANA,Bulgana Green Power Hub,NEM,VIC,"{'BULBESL1': 'Battery', 'BULBESG1': 'Battery', 'BULGANA1': 'Wind', 'BULBES1': 'Battery'}",-37.039507,142.982799
0BUNDSF,Bundaberg,NEM,QLD,{'0BUNDSF': 'Solar'},-24.943515,152.020698
BNGSF1,Bungala One,NEM,SA,{'BNGSF1': 'Solar'},-32.423316,137.841798
BNGSF2,Bungala Two,NEM,SA,{'BNGSF2': 'Solar'},-32.406993,137.840933
0BUNGAMA,Bungama,NEM,SA,"{'0BUNGAMABESS': 'Battery', '0BUNGAMABESSL1': 'Battery', '0BUNGAMABESSG1': 'Battery'}",-33.191223,138.08733
BDONGHYD,Burrendong,NEM,NSW,{'BDONGHYD': 'Hydro'},-32.664647,149.108016
BURRIN,Burrinjuck,NEM,NSW,{'BURRIN': 'Hydro'},-35.003532,148.579891
BUTLERSG,Butlers Gorge,NEM,TAS,{'BUTLERSG': 'Hydro'},-42.267107,146.262127
0CALBESS1,Calala 1,NEM,NSW,"{'0CALBESS1': 'Battery', '0CALBESSL1': 'Battery', '0CALBESSG1': 'Battery'}",-31.141287,150.963101
0CALBESS2,Calala 2,NEM,NSW,"{'0CALBESS2': 'Battery', '0CALBESSL2': 'Battery', '0CALBESSG2': 'Battery'}",-31.141287,150.963101
CALL_A,Callide A,NEM,QLD,"{'CALL_A_2': 'Coal', 'CALL_A_4': 'Coal', 'CALL_A_1': 'Coal', 'CALL_A_3': 'Coal'}",-24.333169,150.626322
CALL_B,Callide B,NEM,QLD,"{'CALL_B_2': 'Coal', 'CALL_B_1': 'Coal'}",-24.333169,150.626322
CALLIDEC1,Callide C,NEM,QLD,"{'CPP_4': 'Coal', 'CPP_3': 'Coal'}",-24.347222,150.608611
CANUNDA1,Canunda,NEM,SA,{'CNUNDAWF': 'Wind'},-37.698303,140.383633
CAPBES,Capital,NEM,NSW,"{'CAPBES1': 'Battery', 'CAPBES1L': 'Battery', 'CAPBES1G': 'Battery'}",-35.339434,149.216065
CAPTL_WF,Capital,NEM,NSW,{'CAPTL_WF': 'Wind'},-35.123534,149.500249
CESF,Capital East,NEM,NSW,{'CESF1': 'Solar'},-35.180684,149.546482
LI_WY_CA,Catagunya / Liapootah / Wayatinah,NEM,TAS,"{'LI_WY_CA': 'Hydro', 'CATAGUN1': 'distillate'}",-42.376131,146.509824
CATHROCK,Cathedral Rocks,NEM,SA,{'CATHROCK': 'Wind'},-34.848741,135.592649
CTHLWF,Cattle Hill,NEM,TAS,{'CTHLWF1': 'Wind'},-42.154845,146.694693
CETHANA,Cethana,NEM,TAS,{'CETHANA': 'Hydro'},-41.479852,146.134472
CHALLWF,Challicum Hills,NEM,VIC,{'CHALLHWF': 'Wind'},-37.395466,143.10459
CHPSTWF,Chepstowe,NEM,VIC,{'CHPSTWF1': 'Wind'},-37.596503,143.499582
CHYTWF,Cherry Tree,NEM,VIC,{'CHYTWF1': 'Wind'},-37.1018,145.2656
CHILDSF,Childers,NEM,QLD,{'CHILDSF1': 'Solar'},-25.295027,152.403674
CHBESS,Chinchilla,NEM,QLD,"{'CHBESSG1': 'Battery', 'CHBESSL1': 'Battery', 'CHBESS1': 'Battery'}",-26.918551,150.745399
CBWWBA,Christies Beach,NEM,SA,"{'CBWWBA1': 'Battery', 'CBWWBA1L': 'Battery', 'CBWWPV1': 'Solar', 'CBWWBA1G': 'Battery', 'CBWWBG1': 'Bioenergy', 'CBWWDG1': 'distillate', 'CBWWDG2': 'distillate', 'CBWWPV2': 'Solar'}",-35.125958,138.47135
CLARESF,Clare,NEM,QLD,{'CLARESF1': 'Solar'},-19.83977,147.21055
CLRKCWF,Clarke Creek,NEM,QLD,"{'CLRKCWF2': 'Wind', 'CLRKCWF1': 'Wind'}",-22.850446,149.453252
CLAYTON,Clayton,NEM,VIC,{'CLAYTON': 'Bioenergy'},-37.950618,145.119681
CLEMGPWF,Clements Gap,NEM,SA,"{'CLEMGPWF': 'Wind', '0CLEMGPBESS': 'Battery', '0CLEMGPBESSG1': 'Battery', '0CLEMGPBESSL1': 'Battery'}",-33.489773,138.111695
CLERMSF,Clermont,NEM,QLD,{'CLERMSF1': 'Solar'},-22.839406,147.546031
CLOVER,Clover,NEM,VIC,"{'CLOVER1': 'Hydro', 'CLOVER2': 'Hydro', 'CLOVER': 'Hydro'}",-36.78515,147.219517
CLUNY,Cluny,NEM,TAS,{'CLUNY': 'Hydro'},-42.506229,146.681123
CODRGTON,Codrington,NEM,VIC,{'CODRNGTON': 'Wind'},-38.282875,141.95496
COHUNSF1,Cohuna,NEM,VIC,{'COHUNSF1': 'Solar'},-35.880317,144.221531
COLEASF,Coleambally,NEM,NSW,{'COLEASF1': 'Solar'},-34.759494,145.92984
COLWF01,Collector,NEM,NSW,{'COLWF01': 'Wind'},-34.823879,149.396795
COLNSV,Collinsville,NEM,QLD,"{'COLNSV_5': 'Coal', 'COLNSV_1': 'Coal', 'COLNSV_2': 'Coal', 'COLNSV_3': 'Coal', 'COLNSV_4': 'Coal'}",-20.543333,147.806944
CSPVPS,Collinsville,NEM,QLD,{'CSPVPS1': 'Solar'},-20.55714,147.820552
COLONGRA,Colongra,NEM,NSW,"{'CG3': 'Gas', 'CG2': 'Gas', 'CG1': 'Gas', 'CG4': 'Gas'}",-33.208781,151.54354
COLUMSF,Columboola,NEM,QLD,{'COLUMSF1': 'Solar'},-26.636088,150.28221
CPSA,Condamine A,NEM,QLD,{'CPSA': 'Gas'},-26.666673,150.268581
CONDONG1,Condong,NEM,NSW,{'CONDONG1': 'Bioenergy'},-28.314766,153.433808
CBWF,Coonoer Bridge,NEM,VIC,{'CBWF1': 'Wind'},-36.472722,143.322039
COOPGWF,Coopers Gap,NEM,QLD,{'COOPGWF1': 'Wind'},-26.717004,151.449177
COPTNHYD,Copeton,NEM,NSW,{'COPTNHYD': 'Hydro'},-29.907544,150.930235
CORIO,Corio,NEM,VIC,{'CORIO1': 'Bioenergy'},-38.059048,144.404905
CRWASF1,Corowa,NEM,NSW,{'CRWASF1': 'Solar'},-35.98629,146.361456
CROOKWEL,Crookwell,NEM,NSW,{'CROOKWEL': 'Wind'},-34.5165,149.54248
CROOKWF2,Crookwell 2,NEM,NSW,{'CROOKWF2': 'Wind'},-34.547676,149.589254
CROOKWF3,Crookwell 3,NEM,NSW,{'CROOKWF3': 'Wind'},-34.484645,149.54447
CROWLWF,Crowlands,NEM,VIC,{'CROWLWF1': 'Wind'},-36.97615,143.097998
CRURWF1,Crudine Ridge,NEM,NSW,{'CRURWF1': 'Wind'},-32.864748,149.81297
CULCSF,Culcairn,NEM,NSW,{'CUSF1': 'Solar'},-35.709592,146.981761
CULLERIN,Cullerin Range,NEM,NSW,{'CULLRGWF': 'Wind'},-34.750995,149.381027
DAANDINE,Daandine,NEM,QLD,{'DAANDINE': 'Gas'},-27.086294,150.942528
DALNTH,Dalrymple North,NEM,SA,"{'DALNTH1': 'Battery', 'DALNTH01': 'Battery', 'DALNTHL1': 'Battery'}",-34.888446,137.758114
DDPS1,Darling Downs,NEM,QLD,{'DDPS1': 'Gas'},-27.116851,150.895391
DDSF,Darling Downs,NEM,QLD,{'DDSF1': 'Solar'},-27.112,150.8819
DARLSF,Darlington Point,NEM,NSW,{'DARLSF1': 'Solar'},-34.644808,146.035756
DPNTB,Darlington Point,NEM,NSW,"{'DPNTBG1': 'Battery', 'DPNTBL1': 'Battery', 'DPNTB1': 'Battery'}",-34.646668,146.034982
DARTM,Dartmouth,NEM,VIC,{'DARTM1': 'Hydro'},-36.55529,147.519872
DAYDSF,Daydream,NEM,QLD,{'DAYDSF1': 'Solar'},-20.512804,147.691968
DEVILS_G,Devils Gate,NEM,TAS,{'DEVILS_G': 'Hydro'},-41.349925,146.262709
DIAPURWF,Diapur 2,NEM,VIC,{'DIAPURWF1': 'Wind'},-36.339953,141.447361
DRYCGT,Dry Creek,NEM,SA,"{'DRYCGT3': 'Gas', 'DRYCGT2': 'Gas', 'DRYCGT1': 'Gas'}",-34.847293,138.582297
DULAWF,Dulacca,NEM,QLD,{'DULAWF1': 'Wind'},-26.637485,149.870186
DUNDWF,Dundonnell,NEM,VIC,"{'DUNDWF3': 'Wind', 'DUNDWF2': 'Wind', 'DUNDWF1': 'Wind'}",-37.863894,142.943454
PMATTAEP,Earthpower,NEM,NSW,{'PMATTAEP': 'Gas'},-33.824397,151.042142
EASTCRK,Eastern Creek,NEM,NSW,{'EASTCRK': 'Bioenergy'},-33.815468,150.854307
EASTCRK2,Eastern Creek 2,NEM,NSW,{'EASTCRK2': 'Bioenergy'},-33.815468,150.854307
EDENVSF,Edenvale,NEM,QLD,{'EDENVSF1': 'Solar'},-26.947486,150.578494
EILDON,Eildon,NEM,VIC,"{'EILDON1': 'Hydro', 'EILDON2': 'Hydro'}",-37.221262,145.920966
EILDONPD,Eildon,NEM,VIC,{'EILDON3': 'Hydro'},-37.221774,145.922582
ELAINEWF,Elaine,NEM,VIC,{'ELAINWF1': 'Wind'},-37.6352,144.0237
EMERASF,Emerald,NEM,QLD,{'EMERASF1': 'Solar'},-23.50879,148.128017
ENERGYB,Energy Brix,NEM,VIC,"{'MOR1': 'Coal', 'MOR2': 'Coal', 'MOR3': 'Coal'}",-38.254444,146.413611
ERARING,Eraring,NEM,NSW,"{'ER01': 'Coal', 'ER02': 'Coal', 'ER03': 'Coal', 'ER04': 'Coal'}",-33.061548,151.524612
ERB,Eraring,NEM,NSW,"{'ERBG01': 'Battery', 'ERB01': 'Battery', 'ERBL01': 'Battery'}",-33.066837,151.515026
ERGT01,Eraring,NEM,NSW,{'ERGT01': 'distillate'},-33.062117,151.517224
0ERB2,Eraring 2,NEM,NSW,"{'0ERB201': 'Battery', '0ERB2L1': 'Battery', '0ERB2G1': 'Battery'}",-33.066837,151.515026
FWF,Ferguson,NEM,VIC,"{'FNWF1': 'Wind', 'FSWF1': 'Wind'}",-38.610902,143.179321
FINLEYSF,Finley,NEM,NSW,{'FINLYSF1': 'Solar'},-35.64421,145.508644
FISHER,Fisher,NEM,TAS,{'FISHER': 'Hydro'},-41.672662,146.268739
FLYCRKWF,Flyers Creek,NEM,NSW,{'FLYCRKWF': 'Wind'},-33.521475,149.045234
0FULHAMSF,Fulham,NEM,VIC,"{'0FULHAMSF1': 'Solar', '0FULHAMB1': 'Battery', '0FULHAML1': 'Battery', '0FULHAMG1': 'Battery'}",-38.121256,146.973124
GANGARR,Gangarri,NEM,QLD,{'GANGARR1': 'Solar'},-26.254813,149.986704
GANNBESS,Gannawarra,NEM,VIC,"{'GANNBL1': 'Battery', 'GANNB1': 'Battery', 'GANNBG1': 'Battery'}",-33.735056,143.779462
GANNSF,Gannawarra,NEM,VIC,{'GANNSF1': 'Solar'},-35.73,143.7711
GEORGTWN,George Town,NEM,TAS,"{'GEORGTN1': 'distillate', 'GEORGTN2': 'distillate'}",-41.091063,146.893204
GERMCRK,German Creek,NEM,QLD,{'GERMCRK': 'Gas'},-22.928526,148.549097
GIRGSF,Girgarre,NEM,VIC,{'GIRGSF': 'Solar'},-26.2548,149.9867
GSTONE,Gladstone,NEM,QLD,"{'GSTONE1': 'Coal', 'GSTONE4': 'Coal', 'GSTONE3': 'Coal', 'GSTONE6': 'Coal', 'GSTONE5': 'Coal', 'GSTONE2': 'Coal'}",-23.848741,151.220787
GLBWNHYD,Glenbawn,NEM,NSW,{'GLBWNHYD': 'Hydro'},-32.107937,150.999481
0GLENELLEN,Glenellen,NEM,NSW,{'0GLENELLEN': 'Solar'},-35.929882,146.909107
GLENMAGG,Glenmaggie,NEM,VIC,{'GLENMAG1': 'Hydro'},-37.904836,146.800388
GLENNCRK,Glennies Creek,NEM,NSW,{'GLENNCRK': 'Gas'},-32.464343,151.130432
GLENSF,Glenrowan,NEM,VIC,{'GLENSF1': 'Solar'},-36.464,146.221
GLRWNSF,Glenrowan West,NEM,VIC,{'GLRWNSF1': 'Solar'},-36.488083,146.146887
GPWFEST,Golden Plains East,NEM,VIC,"{'GPWFEST3': 'Wind', 'GPWFEST1': 'Wind', 'GPWFEST2': 'Wind'}",-37.9729,143.783
0GPWFWST,Golden Plains West,NEM,VIC,{'0GPWFWST1': 'Wind'},-37.90844,143.664887
GOONUMSF,Goonumbla,NEM,NSW,{'GOONSF1': 'Solar'},-33.106413,148.099274
0GOORESF,Goorambat,NEM,VIC,{'0GOORESF1': 'Solar'},-36.427352,145.918853
GORDON,Gordon,NEM,TAS,"{'GOVILLB1': 'Hydro', 'GORDON': 'Hydro'}",-42.740157,145.983375
0GRIVSF,Goulburn River,NEM,NSW,"{'0GRIVBESS1': 'Battery', '0GRIVBESSG1': 'Battery', '0GRIVBESSL1': 'Battery', '0GRIVSF1': 'Solar'}",-32.282141,150.102488
GSWF,Goyder South,NEM,SA,"{'GSWF1B1': 'Wind', 'GSWF1A': 'Wind'}",-33.682196,138.936249
GRANGEAV,Grange Avenue,NEM,NSW,{'GRANGEAV': 'Bioenergy'},-33.713011,150.83316
GRANWF,Granville Harbour,NEM,TAS,{'GRANWF1': 'Wind'},-41.802,145.056
GREENB,Greenbank,NEM,QLD,"{'GREENB1L1': 'Battery', 'GREENB1G1': 'Battery', 'GREENB1': 'Battery'}",-27.733562,152.955042
GRIFSF,Griffith,NEM,NSW,{'GRIFSF1': 'Solar'},-34.317414,146.120739
GROSV1,Grosvenor 1,NEM,QLD,{'GROSV1': 'Gas'},-21.929194,148.032416
GROSV2,Grosvenor 2,NEM,QLD,{'GROSV2': 'Gas'},-21.929194,148.032416
