code,name,network_id,network_region,units,location.lat,location.lng
RACOMIL,Racecourse Mill,NEM,QLD,{'RACOMIL1': 'Bioenergy'},-21.163842,149.135738
RANGEB,Rangebank,NEM,VIC,"{'RANGEB1': 'Battery', 'RANGEB1G1': 'Battery', 'RANGEB1L1': 'Battery'}",-38.0852,145.259434
REDBANK1,Redbank,NEM,NSW,{'REDBANK1': 'Coal'},-32.58,151.072
REECE,Reece,NEM,TAS,"{'REECE1': 'Hydro', 'REECE2': 'Hydro'}",-41.723131,145.136468
REMOUNT,Remount,NEM,TAS,{'REMOUNT': 'Bioenergy'},-41.398447,147.1495
REPULSE,Repulse,NEM,TAS,{'REPULSE': 'Hydro'},-42.507987,146.64717
0RIVERINASF,Riverina,NEM,NSW,{'0RIVERINASF': 'Solar'},-34.309852,146.105225
RESS,Riverina 1,NEM,NSW,"{'RESS1L': 'Battery', 'RESS1': 'Battery', 'RESS1G': 'Battery'}",-34.646668,146.034982
RIVNB,Riverina 2,NEM,NSW,"{'RIVNB2': 'Battery', 'RIVNBG2': 'Battery', 'RIVNBL2': 'Battery'}",-34.646624,146.035025
ROCHEDAL,Rochedale,NEM,QLD,{'ROCHEDAL': 'Bioenergy'},-27.555798,153.123155
RPCG,Rocky Point Cogen,NEM,QLD,{'RPCG': 'Bioenergy'},-27.733564,153.326464
EDLRGNRD,Roghan Road,NEM,QLD,{'EDLRGNRD': 'Bioenergy'},-27.342062,153.049494
ROMA,Roma,NEM,QLD,"{'ROMA_8': 'Gas', 'ROMA_7': 'Gas'}",-26.576788,148.839485
RRSF,Ross River,NEM,QLD,{'RRSF1': 'Solar'},-19.425305,146.715686
ROWALLAN,Rowallan,NEM,TAS,{'ROWALLAN': 'Hydro'},-41.72957,146.218087
ROYALLA,Royalla,NEM,NSW,{'ROYALLA1': 'Solar'},-35.486052,149.141966
RUBICON,Rubicon,NEM,VIC,{'RUBICON': 'Hydro'},-37.292453,145.818202
RUGBYR,Rugby Run,NEM,QLD,{'RUGBYR1': 'Solar'},-21.940469,147.880877
RYANCWF,Ryan Corner,NEM,VIC,{'RYANCWF1': 'Wind'},-38.271156,142.14003
RYEPARK,Rye Park,NEM,NSW,{'RYEPARK1': 'Wind'},-34.63317,148.95364
SALTCRK,Salt Creek,NEM,VIC,{'SALTCRK1': 'Wind'},-37.918698,142.796027
SAPHWF1,Sapphire,NEM,NSW,{'SAPHWF1': 'Wind'},-29.710273,151.44558
SEBSF,Sebastopol,NEM,NSW,{'SEBSF1': 'Solar'},-34.603287,147.554757
SHEP1,Shepparton,NEM,VIC,{'SHEP1': 'Bioenergy'},-36.322223,145.379291
SHOALHAV,Shoalhaven,NEM,NSW,"{'SHPUMP': 'Hydro', 'SHGEN': 'Hydro'}",-34.733085,150.4667
SHOAL,Shoalhaven Starches,NEM,NSW,{'SHOAL1': 'Gas'},-34.8547,150.6138
STWF,Silverton,NEM,NSW,{'STWF1': 'Wind'},-31.86095,141.296349
SITHE,Smithfield,NEM,NSW,{'SITHE01': 'Gas'},-33.850023,150.950051
SMTHBES1,Smithfield,NEM,NSW,"{'SMTHBES1L1': 'Battery', 'SMTHBES1G1': 'Battery', 'SMTHBES1': 'Battery'}",-33.849972,150.947448
SNAPPER,Snapper Point,NEM,SA,{'SNAPPER1': 'Gas'},-34.76452,138.50819
SNOWTOWN,Snowtown,NEM,SA,{'SNOWTWN1': 'Wind'},-33.691598,138.166022
SNOWNTH,Snowtown North,NEM,SA,{'SNOWNTH1': 'Wind'},-33.756479,138.143043
SNOWSTH,Snowtown South,NEM,SA,{'SNOWSTH1': 'Wind'},-33.862624,138.130367
SNOWY4,Snowy,NEM,NSW,{'SNOWY4': 'Hydro'},,
SNOWY5,Snowy,NEM,NSW,{'SNOWY5': 'Hydro'},,
0SNOWY20,Snowy 2.0,NEM,NSW,"{'0SNOWY201': 'Hydro', '0SNOWY202': 'Hydro'}",-35.745207,148.653852
SNUG,Snuggery,NEM,SA,"{'SNUG1': 'distillate', 'SNUG2': 'distillate', 'SNUG3': 'distillate', 'SNUGNL1': 'distillate'}",-37.664996,140.414686
AGLSOM,Somerton,NEM,VIC,{'AGLSOM': 'Gas'},-37.630949,144.953098
SKSF,South Keswick,NEM,NSW,{'SKSF1': 'Solar'},-32.27286,148.649836
STHBKTEC,Southbank Institute Of Technology,NEM,QLD,{'STHBKTEC': 'distillate'},-27.480589,153.020999
SVALE,Springvale,NEM,VIC,{'SVALE1': 'Bioenergy'},-37.973375,145.139695
STGEORGE,St George Leagues Club,NEM,NSW,{'STGEORG1': 'distillate'},-33.974819,151.129354
SLDCBLK,St Leonards Data Centre,NEM,TAS,{'SLDCBLK1': 'Battery'},-41.440151,147.174429
0STANBESS,Stanwell,NEM,QLD,"{'0STANBESS1': 'Battery', '0STANBESSL1': 'Battery', '0STANBESSG1': 'Battery'}",-23.513568,150.31811
STANWELL,Stanwell,NEM,QLD,"{'STAN-1': 'Coal', 'STAN-4': 'Coal', 'STAN-3': 'Coal', 'STAN-2': 'Coal'}",-23.507501,150.317884
STAPYLTON,Stapylton,NEM,QLD,{'STAPYLTON1': 'Bioenergy'},-27.736111,153.245931
STARFHILL,Starfish Hill,NEM,SA,{'STARHLWF': 'Wind'},-35.578983,138.139653
STOCKYD,Stockyard Hill,NEM,VIC,{'STOCKYD1': 'Wind'},-37.53568,143.252548
STUBSF,Stubbo,NEM,NSW,"{'STUBSF2': 'Solar', 'STUBSF1': 'Solar'}",-32.26254,149.589068
0SUMMFBESS,Summerfield,NEM,SA,"{'0SUMMFBESS1': 'Battery', '0SUMMFBESSL1': 'Battery', '0SUMMFBESSG1': 'Battery'}",-34.9538,139.21502
SMCSF,Sun Metals,NEM,QLD,{'SMCSF1': 'Solar'},-19.437318,146.696015
SUNCOAST,Suncoast Gold Macadamias,NEM,QLD,{'SUNCOAST': 'Bioenergy'},,
SUNRSF1,Sunraysia,NEM,NSW,{'SUNRSF1': 'Solar'},-34.821489,143.50916
VALDORA,Sunshine Coast,NEM,QLD,{'VALDORA1': 'Solar'},-26.560799,153.025947
SUNTPSF,Suntop,NEM,NSW,{'SUNTPSF1': 'Solar'},-32.5742,148.860469
SNB1,Supernode,NEM,QLD,"{'SNBG01': 'Battery', 'SNB01': 'Battery', 'SNBL01': 'Battery'}",-27.458521,153.111745
0SUPERNODE2,Supernode 2,NEM,QLD,"{'SNB02': 'Battery', 'SNBL02': 'Battery', 'SNBG02': 'Battery'}",-27.449227,153.112538
SRSF,Susan River,NEM,QLD,{'SRSF1': 'Solar'},-25.420275,152.742028
0SWANBBESS,Swanbank,NEM,QLD,"{'0SWANBBESS1': 'Battery', '0SWANBBESSL1': 'Battery', '0SWANBBESSG1': 'Battery'}",-27.65619,152.817139
SWAN_B,Swanbank B,NEM,QLD,"{'SWAN_A_6': 'Gas', 'SWAN_A_3': 'Gas', 'SWAN_B_2': 'Coal', 'SWAN_B_1': 'Coal', 'SWAN_B_3': 'Coal', 'SWAN_A_4': 'Gas', 'SWAN_A_2': 'Gas', 'SWAN_B_4': 'Coal', 'MRIDGE': 'Gas', 'SWAN_A_5': 'Gas', 'SWAN_C': 'Gas', 'SWAN_D': 'Gas', 'SWAN_A_1': 'Gas'}",-27.655286,152.818644
SWAN_E,Swanbank E,NEM,QLD,{'SWAN_E': 'Gas'},-27.655286,152.818644
TABMILL2,Tableland Mill,NEM,QLD,{'TABMILL2': 'Bioenergy'},-17.119813,145.34513
TAHMOOR,Tahmoor,NEM,NSW,{'TAHMOOR1': 'Gas'},-34.249117,150.577718
TBSF,Tailem Bend,NEM,SA,{'TBSF1': 'Solar'},-35.28,139.49
TB2SF,Tailem Bend 2,NEM,SA,"{'TB2B1': 'Battery', 'TB2SF1': 'Solar', 'TB2BG1': 'Battery', 'TB2BL1': 'Battery'}",-35.28,139.49
TALLAWAR,Tallawarra,NEM,NSW,{'TALWA1': 'Gas'},-34.523089,150.808566
TALWB,Tallawarra B,NEM,NSW,{'TALWB1': 'Gas'},-34.524833,150.806579
TVCCPS,Tamar Valley,NEM,TAS,{'TVCC201': 'Gas'},-41.139268,146.906185
TARALGA,Taralga,NEM,NSW,{'TARALGA1': 'Wind'},-34.425387,149.859603
0TARONGBESS,Tarong,NEM,QLD,"{'TARBESSL1': 'Battery', 'TARBESSG1': 'Battery', 'TARBESS1': 'Battery'}",-26.780051,151.912068
TARONG,Tarong,NEM,QLD,"{'TARONG#2': 'Coal', 'TARONG#3': 'Coal', 'TARONG#4': 'Coal', 'TARONG#1': 'Coal'}",-26.774397,151.917838
TARONGN,Tarong North,NEM,QLD,{'TNPS1': 'Coal'},-26.774397,151.917838
TARRALEA,Tarraleah,NEM,TAS,{'TARRALEA': 'Hydro'},-42.301736,146.456661
TATIARA,Tataria,NEM,SA,{'TATIARA1': 'distillate'},-36.326977,140.737035
TATURA,Tatura,NEM,VIC,{'TATURA01': 'Bioenergy'},-36.47915,145.235037
TEATREE,Tea Tree Gully,NEM,SA,{'TEATREE1': 'Bioenergy'},,
TEMPB,Templers,NEM,SA,"{'TEMPB1': 'Battery', 'TEMPBL1': 'Battery', 'TEMPBG1': 'Battery'}",-34.464594,138.77013
SATGN,Temporary Generation North,NEM,SA,{'SATGN1': 'distillate'},-34.719707,138.668425
SATGS,Temporary Generation South,NEM,SA,{'SATGS1': 'distillate'},-35.096799,138.483997
TERALBA,Teralba,NEM,NSW,{'TERALBA': 'Gas'},-32.945557,151.612042
0TERANGBESS,Terang,NEM,VIC,"{'0TERANGBESS1': 'Battery', '0TERANGBESSL1': 'Battery', '0TERANGBESSG1': 'Battery'}",-38.231839,142.933262
TERMSTOR,Terminal,NEM,SA,{'TERMSTOR': 'Hydro'},-34.84014,138.712137
BLUFF,The Bluff,NEM,SA,{'BLUFF1': 'Wind'},-33.367741,138.79379
THEDROP,The Drop,NEM,NSW,{'THEDROP1': 'Hydro'},-35.973527,145.999274
0TILBSF,Tilbuster,NEM,NSW,{'0TILBSF': 'Solar'},-30.382963,151.658909
TIMWEST,Timboon West,NEM,VIC,{'TIMWEST': 'Wind'},-38.528351,142.916231
0TOMAGOBESS,Tomago,NEM,NSW,"{'0TOMAGOBESSB1': 'Battery', '0TOMAGOBESSG1': 'Battery', '0TOMAGOBESSL1': 'Battery'}",-32.814277,151.706523
TOORAWF,Toora,NEM,VIC,{'TOORAWF': 'Wind'},-38.653528,146.339774
TIB,Torrens Island,NEM,SA,"{'TIBG1': 'Battery', 'TIB1': 'Battery', 'TIBL1': 'Battery'}",-34.805831,138.524192
TORRIS,Torrens Island,NEM,SA,"{'TORRB4': 'Gas', 'TORRB3': 'Gas', 'TORRA4': 'Gas', 'TORRB2': 'Gas', 'TORRB1': 'Gas', 'TORRA1': 'Gas', 'TORRA2': 'Gas', 'TORRA3': 'Gas'}",-34.804559,138.522229
TOWER,Tower,NEM,NSW,{'TOWER': 'Gas'},-34.219461,150.718012
YABULU,Townsville,NEM,QLD,"{'YABULU': 'Gas', 'YABULU2': 'Gas'}",-19.200374,146.618265
TGNSS,Traralgon Network Support,NEM,VIC,{'TGNSS1': 'Gas'},-37.833513,144.965955
TREVALLN,Trevallyn,NEM,TAS,{'TREVALLN': 'Hydro'},-41.422302,147.112025
TRIBUTE,Tribute,NEM,TAS,"{'TRIBUTE': 'Hydro', 'TRIBNL1': 'Hydro'}",-41.811468,145.653252
TULLYSM,Tully Sugar Mill,NEM,QLD,{'TULLYSM1': 'Bioenergy'},-17.937329,145.92739
SNOWY2,Tumut,NEM,NSW,"{'UPPTUMUT': 'Hydro', 'SNOWY2': 'Hydro'}",-35.953492,148.369693
TUMUT3,Tumut 3,NEM,NSW,"{'SNOWYP': 'Hydro', 'TUMUT3': 'Hydro', 'TUMUT3-4': 'Hydro', 'TUMUT3-6': 'Hydro', 'TUMUT3-5': 'Hydro', 'TUMUT3-3': 'Hydro', 'TUMUT3-1': 'Hydro', 'TUMUT3-2': 'Hydro'}",-35.610817,148.292644
TUNGATIN,Tungatinah,NEM,TAS,{'TUNGATIN': 'Hydro'},-42.296396,146.455881
ULBESS,Ulinda Park,NEM,QLD,"{'ULPBESSL1': 'Battery', 'ULPBESS1': 'Battery', 'ULPBESSG1': 'Battery'}",-26.92635,150.717472
URANQ,Uranquinty,NEM,NSW,"{'URANQ12': 'Gas', 'URANQ14': 'Gas', 'URANQ11': 'Gas', 'URANQ13': 'Gas'}",-35.180226,147.21566
0UUNGULAWF,Uungula,NEM,NSW,{'0UUNGULAWF': 'Wind'},-32.551969,149.161325
VP,Vales Point B,NEM,NSW,"{'VP6': 'Coal', 'VP5': 'Coal'}",-33.164639,151.544116
VPGS,Valley Power Peaking,NEM,VIC,"{'LYGS6': 'Gas', 'VPGS1': 'Gas', 'VPGS6': 'Gas', 'VPGS4': 'Gas', 'VPGS3': 'Gas', 'LYGS3': 'Gas', 'LYGS4': 'Gas', 'VPGS5': 'Gas', 'VPGS2': 'Gas', 'LYGS1': 'Gas', 'LYGS2': 'Gas', 'LYGS5': 'Gas', 'VPGS': 'Gas'}",-38.252601,146.588906
TITREE,Veolia Ti Tree,NEM,QLD,{'TITREE': 'Bioenergy'},-27.695551,152.650313
VICMILL,Victoria Mill,NEM,QLD,{'VICMILL1': 'Bioenergy'},-18.650208,146.200866
VBB,Victorian Big Battery,NEM,VIC,"{'VBBG1': 'Battery', 'VBBL1': 'Battery', 'VBB1': 'Battery'}",-38.03828,144.291003
WAGGNSF,Wagga North,NEM,NSW,{'WAGGNSF1': 'Solar'},-35.069081,147.438227
WLWLSF,Walla Walla,NEM,NSW,"{'WLWLSF2': 'Solar', 'WLWLSF1': 'Solar'}",-35.746481,146.961838
WW,Wallerawang,NEM,NSW,"{'WW7': 'Coal', 'WW8': 'Coal'}",-33.403889,150.084444
WALGRV,Wallgrove,NEM,NSW,"{'WALGRV1': 'Battery', 'WALGRVL1': 'Battery', 'WALGRVG1': 'Battery'}",-33.817476,150.827276
PRDSO_WALPOLE,Walpole,NEM,WE,{'PRDSO_WALPOLE_HG1': 'Hydro'},-34.988023,116.722925
0WAMBOWF,Wambo,NEM,QLD,"{'0WAMBOWF2': 'Wind', 'WAMBOWF1': 'Wind'}",-26.603045,151.246876
WANDSF,Wandoan,NEM,QLD,"{'0WANDSF2': 'Solar', 'WANDSF1': 'Solar'}",-26.263564,149.772243
WANDBG,Wandoan South,NEM,QLD,"{'WANDB1': 'Battery', 'WANDBG1': 'Battery', 'WANDBL1': 'Battery'}",-26.263986,149.772871
WNSF,Wangaratta,NEM,VIC,{'WNSF1': 'Solar'},-36.326757,146.359901
WTAHB,Waratah Super Battery,NEM,NSW,"{'WTAHB1L1': 'Battery', 'WTAHB1': 'Battery', 'WTAHB1G1': 'Battery'}",-33.209781,151.544911
WG,Warragamba,NEM,NSW,{'WG01': 'Hydro'},-33.883064,150.595436
WARWSF,Warwick,NEM,QLD,"{'WARWSF2': 'Solar', 'WARWSF1': 'Solar'}",-28.18321,152.066792
WATERLWF,Waterloo,NEM,SA,{'WATERLWF': 'Wind'},-33.991095,138.915723
WPWF,Wattle Point,NEM,SA,{'WPWF': 'Wind'},-35.11541,137.718672
WAUBRAWF,Waubra,NEM,VIC,{'WAUBRAWF': 'Wind'},-37.357979,143.5926
WELLSF1,Wellington,NEM,NSW,{'WELLSF1': 'Solar'},-32.5207,148.9675
WELNSF,Wellington North,NEM,NSW,{'WELNSF1': 'Solar'},-32.514353,148.957634
WEMENSF1,Wemen,NEM,VIC,{'WEMENSF1': 'Solar'},-34.80259,142.543348
WESTILLA,West Illawarra Leagues Club,NEM,NSW,{'WESTILL1': 'distillate'},-34.451645,150.843037
WKIEWA,West Kiewa,NEM,VIC,"{'WKIEWA2': 'Hydro', 'WKIEWA1': 'Hydro'}",-36.759674,147.186082
AGLNOW1,West Nowra,NEM,NSW,{'AGLNOW1': 'Bioenergy'},-34.882318,150.551075
WSTWYSF,West Wyalong,NEM,NSW,{'WSTWYSF1': 'Solar'},-33.795635,147.314545
WDBESS,Western Downs,NEM,QLD,"{'WDBESS1': 'Battery', 'WDBESSL1': 'Battery', 'WDBESSG1': 'Battery'}",-26.952008,150.694188
WDGPH,Western Downs,NEM,QLD,{'WDGPH1': 'Solar'},-26.927922,150.601542
WDBESS2,Western Downs 2,NEM,QLD,"{'WDBESSL2': 'Battery', 'WDBESS2': 'Battery', 'WDBESSG2': 'Battery'}",-26.951989,150.694141
WESTCBT,Western Suburbs League Club,NEM,NSW,{'WESTCBT1': 'distillate'},-34.051073,150.832757
WRSF1,White Rock Solar Farm,NEM,NSW,{'WRSF1': 'Solar'},-29.763292,151.552402
WRWF1,White Rock Wind Farm,NEM,NSW,{'WRWF1': 'Wind'},-29.7718,151.5755
WHITSF,Whitsunday,NEM,QLD,{'WHITSF1': 'Solar'},-20.537259,147.80475
WHIT1,Whitwood Road,NEM,QLD,{'WHIT1': 'Bioenergy'},-27.620454,152.824409
WILGAPK,Wilga Park,NEM,NSW,{'WILGAPK': 'Gas'},-30.314444,149.652768
WILGAPKB,Wilga Park B,NEM,NSW,{'WILGB01': 'Gas'},-30.314444,149.652768
WILLHOV,William Hovel,NEM,VIC,{'WILLHOV1': 'Hydro'},-36.925216,146.389418
0WDBESS,Williamsdale,NEM,NSW,"{'0WDBESS1': 'Battery', '0WDBESSL1': 'Battery', '0WDBESSG1': 'Battery'}",-35.57458,149.131993
WGWF,Willogoleche,NEM,SA,{'WGWF1': 'Wind'},-33.393569,138.84821
NINEWIL,Willoughby,NEM,NSW,{'NINEWIL1': 'distillate'},-33.810858,151.196599
WINDHILL,Windy Hill,NEM,QLD,{'WHILL1': 'Wind'},-17.590399,145.52968
WINGF1,Wingfield,NEM,SA,{'WINGF1_1': 'Bioenergy'},-34.835138,138.548949
WINGF2,Wingfield 2,NEM,SA,{'WINGF2_1': 'Bioenergy'},-34.835138,138.548949
WINTSF1,Winton,NEM,VIC,{'WINTSF1': 'Solar'},-36.499695,146.114554
WIVENHOE,Wivenhoe,NEM,QLD,"{'PUMP1': 'Hydro', 'W/HOE#1': 'Hydro', 'PUMP2': 'Hydro', 'W/HOE#2': 'Hydro'}",-27.372224,152.632362
WIVENSH,Wivenhoe,NEM,QLD,{'WIVENSH': 'Hydro'},-27.394592,152.609237
WOLARSF,Wollar,NEM,NSW,{'WOLARSF1': 'Solar'},-32.407631,149.940737
WOLLERT,Wollert,NEM,VIC,{'WOLLERT1': 'Bioenergy'},-37.591792,145.043033
WONWP,Wonthaggi,NEM,VIC,{'WONWP': 'Wind'},-38.60513,145.546292
WDLNGN,Woodlawn,NEM,NSW,{'WDLNGN01': 'Bioenergy'},-35.05928,149.5749
WOODLWN,Woodlawn,NEM,NSW,{'WOODLWN1': 'Wind'},-35.081675,149.570511
WOOLNTH1,Woolnorth,NEM,TAS,{'WOOLNTH1': 'Wind'},-40.736375,144.694821
WOOLGSF,Woolooga,NEM,QLD,"{'0WOOLGB1': 'Battery', '0WOOLGBG1': 'Battery', '0WOOLGBL1': 'Battery', 'WOOLGSF1': 'Solar'}",-26.084522,152.441226
0WOORBESS,Wooreen,NEM,VIC,"{'0WESSB1': 'Battery', '0WESSL1': 'Battery', '0WESSG1': 'Battery'}",-38.27376,146.427729
WOYWOY,Woy Woy,NEM,NSW,{'WOYWOY1': 'Bioenergy'},-33.506914,151.291606
WUNUSF,Wunghnu,NEM,VIC,{'WUNUSF1': 'Solar'},-36.164387,145.403731
WYASF,Wyalong,NEM,NSW,{'WYASF1': 'Solar'},-33.804939,147.295155
WYANGALA,Wyangala A,NEM,NSW,{'WYANGALA': 'Hydro'},-33.980371,148.947377
WYANGALB,Wyangala B,NEM,NSW,{'WYANGALB': 'Hydro'},-33.980371,148.947377
WYNDW,Wyndham,NEM,VIC,{'WYNDW': 'Bioenergy'},-37.935372,144.5898
YALLOURN,Yallourn W,NEM,VIC,"{'YWPS1': 'Coal', 'YWPS4': 'Coal', 'YWPS3': 'Coal', 'YWPS2': 'Coal'}",-38.177596,146.347508
YSWF,Yaloak South,NEM,VIC,{'YSWF1': 'Wind'},-37.716474,144.241947
YAMBUK,Yambuk,NEM,VIC,{'YAMBUKWF': 'Wind'},-38.305278,142.018439
YARANSF,Yarranlea,NEM,QLD,{'YARANSF1': 'Solar'},-27.708939,151.532696
YWNGAHYD,Yarrawonga,NEM,VIC,{'YWNGAHYD': 'Hydro'},-36.009466,145.999568
YARWUN,Yarwun,NEM,QLD,{'YARWUN_1': 'Gas'},-23.8302,151.149692
YATSF1,Yatpool,NEM,VIC,{'YATSF1': 'Solar'},-34.38073,142.20534
YAWWF,Yawong,NEM,VIC,{'YAWWF1': 'Wind'},-36.471022,143.361722
YENDONWF,Yendon,NEM,VIC,{'YENDWF1': 'Wind'},-37.630952,144.022463
